Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2237.114197
SE: 1053.551257
pval: 0.034142
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2352.156768  5930.079451  ... -13999.161586   9294.848051
Treatment_FIN              2237.114197  1053.551257  ...    167.881118   4306.347277
Treatment_MKT              3511.488181  1189.952275  ...   1174.355941   5848.620422
Gender                    -1650.869095  1107.835080  ...  -3826.718613    524.980424
Age                         -11.948250    65.360102  ...   -140.319114    116.422613
Children_total              183.122086   359.387142  ...   -522.734187    888.978358
Race_SAblackcolored        2926.170044  5042.777907  ...  -6978.125347  12830.465436
Race_Foreigner             1457.672978  4993.952411  ...  -8350.726433  11266.072388
Educ_high                  2597.074530  1069.967116  ...    495.599793   4698.549267
Operating_yearstotal        165.780354    76.698289  ...     15.140663    316.420046
Activity_Hours              -34.456100    22.488281  ...    -78.624331      9.712130
pre_Employees1_composite   1520.236872   260.274494  ...   1009.043336   2031.430408
FormalReg                 -1365.909961  1079.187233  ...  -3485.493519    753.673596
pre_Profits3_composite_w1     0.546422     0.115284  ...      0.319997      0.772847
Ind2_SIC15                  207.228568  5933.308029  ... -11446.117356  11860.574491
Ind2_SIC17                -6121.697449  3471.661725  ... -12940.233553    696.838654
Ind2_SIC23                -1284.276589  2297.711167  ...  -5797.108710   3228.555532
Ind2_SIC25                 4078.717179  7414.374267  ... -10483.524949  18640.959307
Ind2_SIC34                -3915.596956  2744.393987  ...  -9305.738900   1474.544989
Ind2_SIC41                  170.518793  3876.676478  ...  -7443.488741   7784.526326
Ind2_SIC54                  703.855360  2212.756045  ...  -3642.120192   5049.830912
Ind2_SIC56                -1480.226594  2229.806095  ...  -5859.689391   2899.236202
Ind2_SIC57                 5134.261532  3826.534582  ...  -2381.264538  12649.787601
Ind2_SIC58                -2317.705815  2356.821979  ...  -6946.634850   2311.223220
Ind2_SIC59                  664.979050  2660.137549  ...  -4559.678580   5889.636679
Ind2_SIC72                -1648.091073  1908.234170  ...  -5395.968779   2099.786633
Ind2_SIC73                -4914.930726  2356.317524  ...  -9542.868982   -286.992470
Ind2_SIC75                 3327.610534  3946.216147  ...  -4422.976765  11078.197833
Ind2_SIC76                -2256.807940  2166.893991  ...  -6512.707875   1999.091994
Ind2_SIC83                -5607.085555  2852.219276  ... -11209.002346     -5.168765

[30 rows x 6 columns]
