Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2226.266419
SE: 1053.056845
pval: 0.034932
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1091.614903  5754.870630  ... -12394.499883  10211.270076
Treatment_FIN              2226.266419  1053.056845  ...    158.004392   4294.528447
Treatment_MKT              3525.427367  1191.600980  ...   1185.056977   5865.797757
Gender                    -1601.961395  1111.195531  ...  -3784.411024    580.488234
Age                         -38.792627    65.172227  ...   -166.794494     89.209241
Children_total              207.252569   360.528532  ...   -500.845455    915.350594
Race_SAblackcolored        2610.417408  4957.742445  ...  -7126.863621  12347.698437
Race_Foreigner             1163.221046  4922.634832  ...  -8505.106685  10831.548778
Educ_high                  2523.175504  1056.988750  ...    447.190998   4599.160010
Operating_yearstotal        182.010399    78.325565  ...     28.174648    335.846151
Activity_Hours              -35.273503    22.574781  ...    -79.611624      9.064619
pre_Employees1_composite   1516.485152   259.390839  ...   1007.027164   2025.943141
FormalReg                 -1289.822310  1072.446876  ...  -3396.167433    816.522813
pre_Profits3_composite_w1     0.545167     0.114844  ...      0.319606      0.770727
Ind2_SIC15                  242.827345  5927.204043  ... -11398.530012  11884.184702
Ind2_SIC17                -6130.159107  3475.371778  ... -12955.981961    695.663748
Ind2_SIC23                -1236.346127  2289.398886  ...  -5732.852468   3260.160214
Ind2_SIC25                 4113.206818  7426.285906  ... -10472.430431  18698.844066
Ind2_SIC34                -3909.617755  2737.701890  ...  -9286.616050   1467.380540
Ind2_SIC41                  222.286762  3861.200303  ...  -7361.324705   7805.898230
Ind2_SIC54                  736.267849  2204.507572  ...  -3593.507246   5066.042943
Ind2_SIC56                -1468.193534  2214.665968  ...  -5817.920281   2881.533213
Ind2_SIC57                 5099.032585  3823.478723  ...  -2410.491608  12608.556778
Ind2_SIC58                -2253.996955  2346.797462  ...  -6863.237282   2355.243372
Ind2_SIC59                  785.859413  2651.762161  ...  -4422.348491   5994.067317
Ind2_SIC72                -1774.375474  1913.582789  ...  -5532.758164   1984.007216
Ind2_SIC73                -4959.302907  2350.540477  ...  -9575.894722   -342.711092
Ind2_SIC75                 3322.861828  3941.927566  ...  -4419.302461  11065.026117
Ind2_SIC76                -2255.695602  2166.596575  ...  -6511.011395   1999.620191
Ind2_SIC83                -5450.390863  2859.896920  ... -11067.386973    166.605246

[30 rows x 6 columns]
