Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2233.197993
SE: 1052.422059
pval: 0.034264
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1596.276428  5693.439840  ... -12778.507931   9585.955074
Treatment_FIN              2233.197993  1052.422059  ...    166.182721   4300.213264
Treatment_MKT              3524.086680  1191.454102  ...   1184.004767   5864.168592
Gender                    -1625.077541  1112.056267  ...  -3809.217705    559.062622
Age                         -26.216320    64.267007  ...   -152.440284    100.007645
Children_total              195.668984   359.386136  ...   -510.185313    901.523281
Race_SAblackcolored        2677.380646  4998.392662  ...  -7139.739663  12494.500956
Race_Foreigner             1229.399276  4958.969869  ...  -8510.292481  10969.091034
Educ_high                  2554.949457  1059.420881  ...    474.188111   4635.710803
Operating_yearstotal        174.406784    77.712121  ...     21.775870    327.037699
Activity_Hours              -34.933518    22.473353  ...    -79.072430      9.205394
pre_Employees1_composite   1517.640911   259.707710  ...   1007.560570   2027.721253
FormalReg                 -1324.432861  1071.621325  ...  -3429.156556    780.290834
pre_Profits3_composite_w1     0.546097     0.114987  ...      0.320256      0.771938
Ind2_SIC15                  224.052428  5928.146203  ... -11419.155383  11867.260239
Ind2_SIC17                -6131.696331  3470.501505  ... -12947.953698    684.561036
Ind2_SIC23                -1260.248048  2288.875279  ...  -5755.725996   3235.229900
Ind2_SIC25                 4097.284321  7421.653747  ... -10479.255110  18673.823751
Ind2_SIC34                -3917.907987  2734.418674  ...  -9288.457864   1452.641889
Ind2_SIC41                  192.315764  3862.098972  ...  -7393.060739   7777.692267
Ind2_SIC54                  720.051210  2202.709193  ...  -3606.191768   5046.294188
Ind2_SIC56                -1474.346135  2216.593305  ...  -5827.858279   2879.166009
Ind2_SIC57                 5107.979964  3821.236089  ...  -2397.139572  12613.099500
Ind2_SIC58                -2287.647471  2341.595725  ...  -6886.671298   2311.376357
Ind2_SIC59                  725.945243  2642.806332  ...  -4464.672916   5916.563402
Ind2_SIC72                -1721.088940  1914.327593  ...  -5480.934467   2038.756587
Ind2_SIC73                -4933.537613  2364.379261  ...  -9577.309569   -289.765658
Ind2_SIC75                 3320.947236  3940.442523  ...  -4418.300345  11060.194817
Ind2_SIC76                -2262.347138  2159.155869  ...  -6503.048973   1978.354697
Ind2_SIC83                -5534.988235  2832.371387  ... -11097.922671     27.946201

[30 rows x 6 columns]
