Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2240.655901
SE: 1049.942874
pval: 0.033255
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1098.099536  5882.390098  ... -12651.439820  10455.240747
Treatment_FIN              2240.655901  1049.942874  ...    178.509885   4302.801917
Treatment_MKT              3544.647030  1195.456704  ...   1196.703785   5892.590275
Gender                    -1609.665945  1112.327829  ...  -3794.339471    575.007581
Age                         -35.839862    65.151087  ...   -163.800208     92.120485
Children_total              207.566788   359.980998  ...   -499.455849    914.589426
Race_SAblackcolored        2600.877363  4988.176547  ...  -7196.177929  12397.932656
Race_Foreigner             1156.229233  4945.983886  ...  -8557.957335  10870.415800
Educ_high                  2528.784955  1056.907428  ...    452.960169   4604.609742
Operating_yearstotal        184.825917    78.382585  ...     30.878173    338.773660
Activity_Hours              -37.829587    24.058170  ...    -85.081166      9.421992
pre_Employees1_composite   1518.965261   259.103986  ...   1010.070667   2027.859854
FormalReg                 -1313.029467  1076.490535  ...  -3427.316561    801.257628
pre_Profits3_composite_w1     0.544730     0.114709  ...      0.319435      0.770024
Ind2_SIC15                  300.303159  5924.043130  ... -11334.845990  11935.452308
Ind2_SIC17                -6181.401101  3481.926477  ... -13020.097747    657.295545
Ind2_SIC23                -1198.543824  2276.718674  ...  -5670.145526   3273.057877
Ind2_SIC25                 4186.709070  7416.992791  ... -10380.675984  18754.094124
Ind2_SIC34                -3942.418120  2732.000108  ...  -9308.217799   1423.381560
Ind2_SIC41                  165.605966  3853.003642  ...  -7401.906804   7733.118737
Ind2_SIC54                  814.542486  2188.414033  ...  -3483.624005   5112.708976
Ind2_SIC56                -1454.027429  2215.682934  ...  -5805.751553   2897.696695
Ind2_SIC57                 5129.097329  3817.058547  ...  -2367.817283  12626.011942
Ind2_SIC58                -2275.071113  2335.282238  ...  -6861.694901   2311.552676
Ind2_SIC59                  798.119862  2648.281178  ...  -4403.251198   5999.490923
Ind2_SIC72                -1703.047831  1896.764521  ...  -5428.398511   2022.302849
Ind2_SIC73                -4921.811381  2335.335987  ...  -9508.540735   -335.082027
Ind2_SIC75                 3446.919428  3916.187100  ...  -4244.689159  11138.528014
Ind2_SIC76                -2227.455085  2149.578266  ...  -6449.345977   1994.435806
Ind2_SIC83                -5530.033541  2844.679966  ... -11117.142709     57.075626

[30 rows x 6 columns]
