Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2230.200057
SE: 1053.775867
pval: 0.034736
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1486.824573  5857.596676  ... -12991.469202  10017.820057
Treatment_FIN              2230.200057  1053.775867  ...    160.525832   4299.874283
Treatment_MKT              3517.382092  1192.310949  ...   1175.617285   5859.146899
Gender                    -1591.489185  1112.836792  ...  -3777.162342    594.183972
Age                         -29.506685    64.936841  ...   -157.046242     98.032872
Children_total              206.525851   360.618114  ...   -501.748118    914.799820
Race_SAblackcolored        2615.012451  5019.175752  ...  -7242.927000  12472.951902
Race_Foreigner             1103.045681  4975.006544  ...  -8668.142996  10874.234358
Educ_high                  2515.279317  1059.565892  ...    434.233161   4596.325473
Operating_yearstotal        164.703964    81.014755  ...      5.586494    323.821434
Activity_Hours              -34.069990    22.564663  ...    -78.388240     10.248259
pre_Employees1_composite   1521.464211   259.423979  ...   1011.941134   2030.987288
FormalReg                 -1298.258157  1071.333047  ...  -3402.415658    805.899344
pre_Profits3_composite_w1     0.545681     0.115099  ...      0.319621      0.771742
Ind2_SIC15                  268.881860  5934.808279  ... -11387.410637  11925.174358
Ind2_SIC17                -6093.910174  3476.482674  ... -12921.914890    734.094542
Ind2_SIC23                -1193.200159  2286.128951  ...  -5683.284166   3296.883848
Ind2_SIC25                 4158.818610  7412.892625  ... -10400.513491  18718.150711
Ind2_SIC34                -3851.647194  2731.979589  ...  -9217.406573   1514.112186
Ind2_SIC41                  241.408844  3867.278058  ...  -7354.139673   7836.957360
Ind2_SIC54                  790.346420  2203.214142  ...  -3536.888306   5117.581145
Ind2_SIC56                -1382.573126  2219.081283  ...  -5740.971796   2975.825544
Ind2_SIC57                 5146.491152  3822.633441  ...  -2361.372860  12654.355165
Ind2_SIC58                -2251.440350  2347.058090  ...  -6861.192564   2358.311864
Ind2_SIC59                  803.374162  2642.976808  ...  -4387.578822   5994.327146
Ind2_SIC72                -1682.554302  1910.363808  ...  -5434.614736   2069.506131
Ind2_SIC73                -4929.122996  2350.258828  ...  -9545.161638   -313.084355
Ind2_SIC75                 3393.738948  3951.471720  ...  -4367.170588  11154.648484
Ind2_SIC76                -2167.455960  2158.200109  ...  -6406.280629   2071.368708
Ind2_SIC83                -5490.367656  2836.119266  ... -11060.663134     79.927822

[30 rows x 6 columns]
