Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2227.345054
SE: 1050.113840
pval: 0.034340
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1682.250800  5902.726108  ... -13275.532135   9911.030535
Treatment_FIN              2227.345054  1050.113840  ...    164.863251   4289.826856
Treatment_MKT              3453.627756  1188.341767  ...   1119.658642   5787.596870
Gender                    -1599.176156  1113.535838  ...  -3786.222279    587.869966
Age                         -21.792964    65.379532  ...   -150.201990    106.616063
Children_total              206.182157   360.790950  ...   -502.431271    914.795585
Race_SAblackcolored        2635.715812  5064.988906  ...  -7312.203213  12583.634837
Race_Foreigner             1181.092134  5023.109886  ...  -8684.574174  11046.758441
Educ_high                  2479.880576  1056.007182  ...    405.823922   4553.937229
Operating_yearstotal        133.778454    80.116534  ...    -23.574862    291.131769
Activity_Hours              -33.302619    22.480293  ...    -77.455160     10.849922
pre_Employees1_composite   1522.319063   261.022622  ...   1009.656162   2034.981964
FormalReg                 -1251.957176  1073.111007  ...  -3359.606689    855.692337
pre_Profits3_composite_w1     0.547699     0.115316  ...      0.321212      0.774185
Ind2_SIC15                  216.952341  5950.029393  ... -11469.235268  11903.139950
Ind2_SIC17                -6114.561244  3476.298531  ... -12942.204291    713.081804
Ind2_SIC23                 -982.054412  2286.039062  ...  -5471.961873   3507.853048
Ind2_SIC25                 4132.764858  7400.286657  ... -10401.808422  18667.338139
Ind2_SIC34                -4019.464913  2741.722862  ...  -9404.360621   1365.430796
Ind2_SIC41                   89.464841  3864.620931  ...  -7500.864931   7679.794613
Ind2_SIC54                  842.727341  2205.922726  ...  -3489.827194   5175.281876
Ind2_SIC56                -1424.344088  2223.754892  ...  -5791.921985   2943.233810
Ind2_SIC57                 5296.687999  3770.687558  ...  -2109.151420  12702.527419
Ind2_SIC58                -2297.339148  2349.277348  ...  -6911.450109   2316.771812
Ind2_SIC59                  842.499058  2636.641971  ...  -4336.011954   6021.010069
Ind2_SIC72                -1597.135146  1909.625463  ...  -5347.745429   2153.475138
Ind2_SIC73                -4924.191308  2354.045860  ...  -9547.667890   -300.714727
Ind2_SIC75                 3526.546684  4078.835675  ...  -4484.512721  11537.606089
Ind2_SIC76                -2194.700958  2163.594596  ...  -6444.120699   2054.718783
Ind2_SIC83                -5388.225138  2837.848491  ... -10961.916910    185.466633

[30 rows x 6 columns]
