Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2276.704409
SE: 1052.493567
pval: 0.030937
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1535.131288  5846.253244  ... -13017.496788   9947.234211
Treatment_FIN              2276.704409  1052.493567  ...    209.548692   4343.860126
Treatment_MKT              3501.593151  1190.671540  ...   1163.048234   5840.138069
Gender                    -1589.004771  1113.299875  ...  -3775.587450    597.577907
Age                         -28.432174    64.427459  ...   -154.971275     98.106927
Children_total              202.604585   360.651991  ...   -505.735921    910.945091
Race_SAblackcolored        2656.027518  5026.564786  ...  -7216.424404  12528.479440
Race_Foreigner             1191.383876  4984.924628  ...  -8599.284467  10982.052219
Educ_high                  2483.785830  1054.130250  ...    413.415576   4554.156083
Operating_yearstotal        162.243955    81.553574  ...      2.068214    322.419696
Activity_Hours              -33.632975    22.470535  ...    -77.766351     10.500401
pre_Employees1_composite   1516.930612   259.105426  ...   1008.033190   2025.828033
FormalReg                 -1240.134978  1080.186040  ...  -3361.680248    881.410292
pre_Profits3_composite_w1     0.547183     0.114826  ...      0.321658      0.772709
Ind2_SIC15                  161.773686  5930.349996  ... -11485.762496  11809.309868
Ind2_SIC17                -6195.560016  3476.823545  ... -13024.234220    633.114189
Ind2_SIC23                -1122.154249  2294.002387  ...  -5627.702120   3383.393623
Ind2_SIC25                 4080.256928  7420.241091  ... -10493.507968  18654.021824
Ind2_SIC34                -4093.848015  2733.893146  ...  -9463.365727   1275.669697
Ind2_SIC41                   57.394861  3862.893700  ...  -7529.542532   7644.332254
Ind2_SIC54                  816.714008  2214.495708  ...  -3532.678338   5166.106353
Ind2_SIC56                -1471.000945  2221.766909  ...  -5834.674334   2892.672444
Ind2_SIC57                 5097.403956  3821.665725  ...  -2408.559408  12603.367321
Ind2_SIC58                -2349.855193  2349.589205  ...  -6964.578659   2264.868272
Ind2_SIC59                  729.636202  2647.018296  ...  -4469.254488   5928.526893
Ind2_SIC72                -1736.610951  1915.381999  ...  -5498.527390   2025.305487
Ind2_SIC73                -4953.844991  2350.639834  ...  -9570.631950   -337.058032
Ind2_SIC75                 3328.525884  3948.000724  ...  -4425.566423  11082.618190
Ind2_SIC76                -2152.739514  2159.356593  ...  -6393.835581   2088.356554
Ind2_SIC83                -5523.545697  2837.521948  ... -11096.596121     49.504726

[30 rows x 6 columns]
