Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2234.184353
SE: 1050.221412
pval: 0.033812
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1086.921843  5861.117101  ... -12598.480781  10424.637096
Treatment_FIN              2234.184353  1050.221412  ...    171.491274   4296.877432
Treatment_MKT              3552.094863  1193.609443  ...   1207.779740   5896.409985
Gender                    -1593.133852  1111.660170  ...  -3776.496058    590.228354
Age                         -33.254059    64.989556  ...   -160.897149     94.389032
Children_total              204.555278   360.419877  ...   -503.329343    912.439898
Race_SAblackcolored        2271.271744  5016.939049  ...  -7582.274697  12124.818186
Race_Foreigner              829.496129  4976.797273  ...  -8945.209639  10604.201897
Educ_high                  2552.807608  1061.886557  ...    467.203537   4638.411680
Operating_yearstotal        191.622447    85.651739  ...     23.397683    359.847211
Activity_Hours              -34.953562    22.471387  ...    -79.088612      9.181487
pre_Employees1_composite   1518.457202   261.311426  ...   1005.227074   2031.687330
FormalReg                 -1304.081298  1073.461949  ...  -3412.420081    804.257486
pre_Profits3_composite_w1     0.547946     0.114564  ...      0.322937      0.772956
Ind2_SIC15                  209.502330  5932.388246  ... -11442.037090  11861.041749
Ind2_SIC17                -6275.610251  3495.739224  ... -13141.435899    590.215397
Ind2_SIC23                -1189.098397  2285.401474  ...  -5677.753599   3299.556805
Ind2_SIC25                 4109.657098  7424.904334  ... -10473.266667  18692.580862
Ind2_SIC34                -4081.002998  2730.722663  ...  -9444.293705   1282.287709
Ind2_SIC41                  152.852772  3857.187547  ...  -7422.877422   7728.582965
Ind2_SIC54                  731.219470  2202.220197  ...  -3594.063092   5056.502032
Ind2_SIC56                -1315.332371  2217.848972  ...  -5671.310713   3040.645971
Ind2_SIC57                 5134.620930  3814.133439  ...  -2356.548608  12625.790467
Ind2_SIC58                -2175.795986  2336.386639  ...  -6764.588879   2412.996906
Ind2_SIC59                  908.935976  2638.964526  ...  -4274.136664   6092.008615
Ind2_SIC72                -1784.999043  1920.356050  ...  -5556.684794   1986.686709
Ind2_SIC73                -4926.283269  2347.312132  ...  -9536.534436   -316.032101
Ind2_SIC75                 3462.359335  3920.646039  ...  -4238.006854  11162.725525
Ind2_SIC76                -2242.774722  2163.858039  ...  -6492.711878   2007.162435
Ind2_SIC83                -5549.094176  2847.063589  ... -11140.884912     42.696561

[30 rows x 6 columns]
