Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2230.377153
SE: 1051.911121
pval: 0.034403
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1345.573382  5821.093285  ... -12778.523327  10087.376562
Treatment_FIN              2230.377153  1051.911121  ...    164.365391   4296.388916
Treatment_MKT              3486.518025  1187.827927  ...   1153.558120   5819.477931
Gender                    -1628.608748  1110.860666  ...  -3810.400685    553.183189
Age                         -34.742737    64.463575  ...   -161.352773     91.867298
Children_total              200.798252   360.750211  ...   -507.735163    909.331667
Race_SAblackcolored        2657.947333  4988.184243  ...  -7139.123076  12455.017741
Race_Foreigner             1215.632801  4947.587471  ...  -8501.703297  10932.968899
Educ_high                  2520.785702  1053.156382  ...    452.328179   4589.243225
Operating_yearstotal        185.418286    77.704364  ...     32.802607    338.033965
Activity_Hours              -34.760869    22.450096  ...    -78.854102      9.332364
pre_Employees1_composite   1522.708855   258.889138  ...   1014.236234   2031.181476
FormalReg                 -1299.632540  1073.805856  ...  -3408.646774    809.381694
pre_Profits3_composite_w1     0.545195     0.114787  ...      0.319747      0.770644
Ind2_SIC15                  252.214385  5924.039020  ... -11382.926691  11887.355461
Ind2_SIC17                -6097.846003  3469.880479  ... -12912.883640    717.191634
Ind2_SIC23                -1227.590193  2279.999052  ...  -5705.634740   3250.454353
Ind2_SIC25                 4129.617190  7423.708421  ... -10450.957734  18710.192114
Ind2_SIC34                -3949.799315  2737.358560  ...  -9326.123293   1426.524662
Ind2_SIC41                  258.530452  3863.081451  ...  -7328.775695   7845.836598
Ind2_SIC54                  713.562953  2204.639483  ...  -3616.471221   5043.597127
Ind2_SIC56                -1432.754074  2217.411735  ...  -5787.873659   2922.365510
Ind2_SIC57                 5085.436546  3832.004775  ...  -2440.833286  12611.706377
Ind2_SIC58                -2312.384380  2346.713351  ...  -6921.459507   2296.690747
Ind2_SIC59                  848.332364  2646.177741  ...  -4348.907428   6045.572156
Ind2_SIC72                -1761.378450  1908.016325  ...  -5508.828297   1986.071397
Ind2_SIC73                -4828.230715  2340.742370  ...  -9425.578505   -230.882926
Ind2_SIC75                 3424.566871  3924.961263  ...  -4284.274658  11133.408399
Ind2_SIC76                -2265.202629  2159.225955  ...  -6506.042117   1975.636858
Ind2_SIC83                -5335.727631  2824.166178  ... -10882.546583    211.091321

[30 rows x 6 columns]
