Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2247.968042
SE: 1048.330064
pval: 0.032420
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1354.114336  5833.091593  ... -12810.629623  10102.400951
Treatment_FIN              2247.968042  1048.330064  ...    188.989674   4306.946410
Treatment_MKT              3501.044885  1189.717734  ...   1164.373295   5837.716476
Gender                    -1585.600351  1110.902928  ...  -3767.475293    596.274591
Age                         -29.096189    61.932921  ...   -150.735878     92.543501
Children_total              186.935628   360.257595  ...   -520.630262    894.501518
Race_SAblackcolored        2378.189770  5009.615518  ...  -7460.972850  12217.352391
Race_Foreigner             1003.850705  4971.213653  ...  -8759.888523  10767.589933
Educ_high                  2576.416147  1066.506124  ...    481.738990   4671.093304
Operating_yearstotal        214.279960    90.410939  ...     36.707863    391.852057
Activity_Hours              -36.553461    22.532358  ...    -80.808261      7.701340
pre_Employees1_composite   1522.424341   259.283761  ...   1013.176659   2031.672022
FormalReg                 -1299.690067  1078.657822  ...  -3418.233831    818.853698
pre_Profits3_composite_w1     0.547492     0.114473  ...      0.322660      0.772324
Ind2_SIC15                  166.005280  5918.165022  ... -11457.598937  11789.609498
Ind2_SIC17                -6166.280815  3470.790728  ... -12983.106232    650.544603
Ind2_SIC23                -1063.490463  2290.118785  ...  -5561.410725   3434.429799
Ind2_SIC25                 4081.719613  7432.876313  ... -10516.861559  18680.300786
Ind2_SIC34                -3896.612986  2744.833055  ...  -9287.617285   1494.391314
Ind2_SIC41                   92.062360  3866.957931  ...  -7502.857409   7686.982129
Ind2_SIC54                  789.332280  2200.404616  ...  -3532.384380   5111.048940
Ind2_SIC56                -1393.597746  2227.431889  ...  -5768.397469   2981.201977
Ind2_SIC57                 5018.691351  3846.793690  ...  -2536.624731  12574.007432
Ind2_SIC58                -2277.829459  2339.936657  ...  -6873.594785   2317.935866
Ind2_SIC59                  849.814642  2649.358090  ...  -4353.671533   6053.300818
Ind2_SIC72                -1681.786929  1913.938966  ...  -5440.869170   2077.295312
Ind2_SIC73                -4927.902400  2341.393092  ...  -9526.528244   -329.276555
Ind2_SIC75                 3308.899030  3896.723632  ...  -4344.482224  10962.280285
Ind2_SIC76                -2295.207500  2169.373146  ...  -6555.976634   1965.561634
Ind2_SIC83                -5281.933017  2794.042481  ... -10769.587356    205.721323

[30 rows x 6 columns]
