Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2252.224647
SE: 1049.569940
pval: 0.032298
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1349.380344  5877.363719  ... -12892.848541  10194.087853
Treatment_FIN              2252.224647  1049.569940  ...    190.811094   4313.638200
Treatment_MKT              3479.192059  1189.317910  ...   1143.305745   5815.078372
Gender                    -1628.591123  1113.543524  ...  -3815.652342    558.470096
Age                         -31.026545    62.745318  ...   -154.261827     92.208738
Children_total              200.130695   360.079204  ...   -507.084826    907.346216
Race_SAblackcolored        2548.418311  5068.738627  ...  -7406.865372  12503.701995
Race_Foreigner             1053.092152  5025.078441  ...  -8816.440506  10922.624810
Educ_high                  2498.356441  1056.580166  ...    423.174416   4573.538466
Operating_yearstotal        176.414233    75.779975  ...     27.578161    325.250306
Activity_Hours              -34.285642    22.713746  ...    -78.896698     10.325414
pre_Employees1_composite   1518.443655   259.839952  ...   1008.103584   2028.783726
FormalReg                 -1299.853184  1077.599044  ...  -3416.317451    816.611084
pre_Profits3_composite_w1     0.546574     0.114579  ...      0.321534      0.771614
Ind2_SIC15                  203.511239  5917.885315  ... -11419.543618  11826.566097
Ind2_SIC17                -6090.312615  3466.710452  ... -12899.124145    718.498915
Ind2_SIC23                -1191.269168  2305.893991  ...  -5720.172810   3337.634474
Ind2_SIC25                 4121.963905  7420.701629  ... -10452.705514  18696.633324
Ind2_SIC34                -3735.188290  2721.777076  ...  -9080.909368   1610.532787
Ind2_SIC41                  301.272621  3828.678603  ...  -7218.464425   7821.009667
Ind2_SIC54                  774.754143  2222.297769  ...  -3589.961884   5139.470171
Ind2_SIC56                -1446.213040  2226.311959  ...  -5818.813159   2926.387078
Ind2_SIC57                 5136.106162  3812.004571  ...  -2350.882160  12623.094484
Ind2_SIC58                -2226.335661  2333.442849  ...  -6809.346789   2356.675466
Ind2_SIC59                  776.804834  2656.496785  ...  -4440.702134   5994.311802
Ind2_SIC72                -1668.561691  1921.896099  ...  -5443.272183   2106.148801
Ind2_SIC73                -4968.004789  2356.082330  ...  -9595.481111   -340.528466
Ind2_SIC75                 3416.914383  3950.993635  ...  -4343.056168  11176.884934
Ind2_SIC76                -2237.059864  2173.487034  ...  -6505.908902   2031.789174
Ind2_SIC83                -5356.390719  2839.637330  ... -10933.595871    220.814434

[30 rows x 6 columns]
