Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2260.030408
SE: 1051.678366
pval: 0.032049
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1756.001563  5847.582032  ... -13240.976876   9728.973750
Treatment_FIN              2260.030408  1051.678366  ...    194.475790   4325.585027
Treatment_MKT              3533.394499  1194.327215  ...   1187.669633   5879.119366
Gender                    -1629.741928  1113.615805  ...  -3816.945110    557.461254
Age                         -25.975799    63.330670  ...   -150.360747     98.409149
Children_total              204.979433   360.268424  ...   -502.607725    912.566591
Race_SAblackcolored        2767.862052  5020.887220  ...  -7093.438817  12629.162920
Race_Foreigner             1378.816611  4983.610126  ...  -8409.269979  11166.903200
Educ_high                  2559.579829  1068.093148  ...    461.785670   4657.373989
Operating_yearstotal        167.070910    83.755206  ...      2.571042    331.570778
Activity_Hours              -34.550327    22.533926  ...    -78.808207      9.707553
pre_Employees1_composite   1514.932863   259.673869  ...   1004.918987   2024.946738
FormalReg                 -1272.986677  1074.762015  ...  -3383.878861    837.905507
pre_Profits3_composite_w1     0.547821     0.115017  ...      0.321921      0.773721
Ind2_SIC15                  204.563427  5929.895517  ... -11442.080135  11851.206989
Ind2_SIC17                -6120.522142  3480.893373  ... -12957.189715    716.145431
Ind2_SIC23                -1062.316329  2286.398544  ...  -5552.929832   3428.297173
Ind2_SIC25                 4092.499042  7423.560964  ... -10487.786269  18672.784352
Ind2_SIC34                -4006.519079  2748.916737  ...  -9405.543956   1392.505799
Ind2_SIC41                  233.855305  3837.562602  ...  -7303.330408   7771.041017
Ind2_SIC54                  782.525758  2209.442920  ...  -3556.942633   5121.994150
Ind2_SIC56                -1418.779979  2224.720085  ...  -5788.253570   2950.693611
Ind2_SIC57                 5030.887453  3832.658201  ...  -2496.665743  12558.440650
Ind2_SIC58                -2246.029712  2337.902160  ...  -6837.799173   2345.739748
Ind2_SIC59                  799.997519  2653.398428  ...  -4411.424104   6011.419141
Ind2_SIC72                -1663.023136  1922.345626  ...  -5438.616523   2112.570252
Ind2_SIC73                -4918.363870  2347.173958  ...  -9528.343656   -308.384083
Ind2_SIC75                 3450.433694  4085.412745  ...  -4573.543441  11474.410829
Ind2_SIC76                -2292.678283  2175.700979  ...  -6565.875630   1980.519065
Ind2_SIC83                -5521.864563  2838.582480  ... -11096.997930     53.268804

[30 rows x 6 columns]
