Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1988.068518
SE: 1258.123936
pval: 0.114859
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2276.539448  6577.736652  ... -10654.911433  15207.990328
Treatment_FIN              1988.068518  1258.123936  ...   -485.330577   4461.467613
Treatment_MKT              3658.298853  1482.742780  ...    743.312066   6573.285641
Gender                    -2553.776618  1157.209573  ...  -4828.783895   -278.769340
Age                         -23.948050    81.441374  ...   -184.057093    136.160994
Children_total              226.591726   376.576302  ...   -513.735565    966.919017
Race_SAblackcolored         548.475500  5208.928424  ...  -9691.977351  10788.928351
Race_Foreigner             -566.555817  5205.521470  ... -10800.310792   9667.199159
Educ_high                  2110.384460  1275.873778  ...   -397.909800   4618.678720
Operating_yearstotal        182.538165    89.635810  ...      6.319332    358.756999
Activity_Hours              -61.002690    33.785817  ...   -127.423657      5.418278
pre_Employees1_composite   1499.580525   265.751138  ...    977.129116   2022.031935
FormalReg                 -1706.057975  1244.033051  ...  -4151.755202    739.639251
pre_Profits3_composite_w1     0.582104     0.124575  ...      0.337197      0.827010
Ind2_SIC15                  840.281335  5655.565357  ... -10278.233965  11958.796636
Ind2_SIC17                -5802.169083  4192.171452  ... -14043.736370   2439.398203
Ind2_SIC23                -1304.231627  2708.523775  ...  -6629.033151   4020.569896
Ind2_SIC25                -2520.478923  4028.697827  ... -10440.666490   5399.708645
Ind2_SIC34                -3217.190396  3205.306849  ...  -9518.638791   3084.257999
Ind2_SIC41                -1897.664582  3708.198968  ...  -9187.769879   5392.440714
Ind2_SIC54                 1430.844517  2637.395140  ...  -3754.122214   6615.811247
Ind2_SIC56                -1052.808210  2733.704084  ...  -6427.112771   4321.496350
Ind2_SIC57                 5859.440005  4117.831547  ...  -2235.979316  13954.859326
Ind2_SIC58                -2615.184540  2624.909761  ...  -7775.605735   2545.236656
Ind2_SIC59                    6.389859  3413.842078  ...  -6705.026769   6717.806487
Ind2_SIC72                -1357.393400  2270.739430  ...  -5821.536153   3106.749352
Ind2_SIC73                -5019.367798  2784.412736  ... -10493.362643    454.627047
Ind2_SIC75                 6942.404364  5415.622881  ...  -3704.397869  17589.206597
Ind2_SIC76                -2772.548602  2600.025489  ...  -7884.048753   2338.951549
Ind2_SIC83                -4685.011314  3135.221124  ... -10848.675217   1478.652589

[30 rows x 6 columns]
