Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1881.545022
SE: 1327.227868
pval: 0.157075
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -738.469322  7804.084608  ... -16080.849552  14603.910908
Treatment_FIN              1881.545022  1327.227868  ...   -727.708417   4490.798460
Treatment_MKT              3054.128935  1441.499551  ...    220.223958   5888.033913
Gender                    -1629.806662  1452.319154  ...  -4484.982354   1225.369031
Age                         -49.822802    86.816349  ...   -220.498736    120.853132
Children_total              131.268845   438.037103  ...   -729.886836    992.424526
Race_SAblackcolored        4162.815360  6670.079727  ...  -8950.176680  17275.807400
Race_Foreigner             3101.315756  6550.947582  ...  -9777.469357  15980.100870
Educ_high                  2122.115383  1388.936873  ...   -608.454402   4852.685168
Operating_yearstotal        230.761070    94.207360  ...     45.554834    415.967307
Activity_Hours              -39.707634    30.637708  ...    -99.939601     20.524333
pre_Employees1_composite   1467.867111   305.611948  ...    867.051648   2068.682573
FormalReg                 -1025.850655  1385.274862  ...  -3749.221137   1697.519827
pre_Profits3_composite_w1     0.545349     0.128597  ...      0.292535      0.798163
Ind2_SIC15                -4961.622122  5788.584114  ... -16341.644627   6418.400383
Ind2_SIC17                -7381.525741  3965.050399  ... -15176.586137    413.534656
Ind2_SIC23                -2328.992548  3117.686139  ...  -8458.183682   3800.198587
Ind2_SIC25                 3400.893494  8459.054250  ... -13229.119277  20030.906265
Ind2_SIC34                -5759.673139  3873.354043  ... -13374.463788   1855.117510
Ind2_SIC41                  558.881459  4697.373267  ...  -8675.883458   9793.646376
Ind2_SIC54                   63.381557  2968.136258  ...  -5771.803136   5898.566251
Ind2_SIC56                -2750.143398  3137.854736  ...  -8918.984829   3418.698033
Ind2_SIC57                 6717.947036  4909.865935  ...  -2934.566211  16370.460284
Ind2_SIC58                -1926.478101  3122.958618  ...  -8066.034623   4213.078422
Ind2_SIC59                  122.121274  3565.323428  ...  -6887.098952   7131.341500
Ind2_SIC72                -2540.423150  2630.886902  ...  -7712.595060   2631.748760
Ind2_SIC73                -5735.194054  3323.447297  ... -12268.899755    798.511648
Ind2_SIC75                 3326.174651  4968.866385  ...  -6442.330077  13094.679378
Ind2_SIC76                -3460.369449  2890.942257  ...  -9143.795189   2223.056291
Ind2_SIC83                -7207.064556  4201.110615  ... -15466.205721   1052.076609

[30 rows x 6 columns]
