Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 681.477943
SE: 984.880719
pval: 0.489379
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5025.206475  6857.602128  ... -18506.856739   8456.443789
Treatment_FIN               681.477943   984.880719  ...  -1254.740747   2617.696634
Treatment_MKT              2728.818172  1451.120620  ...   -124.001272   5581.637615
Gender                    -2282.631580  1113.938948  ...  -4472.571305    -92.691856
Age                         -21.337662    78.113631  ...   -174.904555    132.229231
Children_total              186.772219   339.639676  ...   -480.939794    854.484233
Race_SAblackcolored        8012.647097  5830.806658  ...  -3450.382496  19475.676690
Race_Foreigner             6975.883258  5855.121850  ...  -4534.948599  18486.715114
Educ_high                  1303.329294  1198.507384  ...  -1052.867098   3659.525686
Operating_yearstotal        120.041496    68.667410  ...    -14.954671    255.037663
Activity_Hours              -46.543874    25.513108  ...    -96.701174      3.613425
pre_Employees1_composite   1447.012448   265.533886  ...    924.988144   1969.036752
FormalReg                 -1337.581359  1304.879590  ...  -3902.899373   1227.736656
pre_Profits3_composite_w1     0.498197     0.107967  ...      0.285940      0.710455
Ind2_SIC15                -1466.384899  4735.521903  ... -10776.147835   7843.378037
Ind2_SIC17                -5418.084832  3988.304492  ... -13258.861435   2422.691770
Ind2_SIC23                 -244.820522  2582.546678  ...  -5321.958340   4832.317295
Ind2_SIC25                -2264.675961  3857.934756  ...  -9849.153181   5319.801260
Ind2_SIC34                -2902.028307  3440.886857  ...  -9666.613412   3862.556798
Ind2_SIC41                 1000.104054  3925.560230  ...  -6717.320947   8717.529055
Ind2_SIC54                 2096.146612  2575.700164  ...  -2967.531353   7159.824578
Ind2_SIC56                 -358.903921  2765.517592  ...  -5795.752003   5077.944162
Ind2_SIC57                 7355.696611  5133.315622  ...  -2736.105832  17447.499054
Ind2_SIC58                 -909.926867  2827.774330  ...  -6469.168105   4649.314371
Ind2_SIC59                 2776.857032  3523.191887  ...  -4149.535014   9703.249079
Ind2_SIC72                -1294.954306  2189.955913  ...  -5600.281324   3010.372712
Ind2_SIC73                -5304.730436  2421.441737  ... -10065.145233   -544.315640
Ind2_SIC75                 6133.335345  6932.849284  ...  -7496.246489  19762.917178
Ind2_SIC76                -1914.001420  2389.288938  ...  -6611.205668   2783.202828
Ind2_SIC83                -4040.483448  3123.248386  ... -10180.609638   2099.642742

[30 rows x 6 columns]
