Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011674
SE: 0.003109
pval: 0.000180
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011674     0.003109  ...    -0.017773    -0.005575
ln_at_adj             0.004245     0.003834  ...    -0.003276     0.011765
ppent_at             -0.031737     0.008366  ...    -0.048147    -0.015327
div_payer             0.026638     0.004863  ...     0.017099     0.036176
state_inc_growth      0.002047     0.000395  ...     0.001272     0.002822
state_id::1.0:fyear   0.049640  1471.666462  ... -2886.533669  2886.632948
state_id::3.0:fyear   0.053439  1473.242506  ... -2889.621182  2889.728060
state_id::4.0:fyear   0.049427  1455.196334  ... -2854.228738  2854.327592
state_id::5.0:fyear   0.051264  1464.166810  ... -2871.821939  2871.924467
state_id::6.0:fyear   0.049543  1460.343987  ... -2864.325427  2864.424512
state_id::7.0:fyear   0.049675  1470.193267  ... -2883.644052  2883.743402
state_id::10.0:fyear  0.051615  1480.428251  ... -2903.717404  2903.820633
state_id::11.0:fyear  0.049445  1501.946870  ... -2945.927023  2946.025913
state_id::12.0:fyear  0.071285  1485.026230  ... -2912.716388  2912.858958
state_id::14.0:fyear  0.049615  1473.812346  ... -2890.742713  2890.841943
state_id::15.0:fyear  0.050372  1472.588979  ... -2888.342398  2888.443142
state_id::17.0:fyear  0.056114  1442.010562  ... -2828.358969  2828.471197
state_id::18.0:fyear  0.049361  1435.069772  ... -2814.751789  2814.850511
state_id::19.0:fyear  0.042321  1446.486621  ... -2837.152277  2837.236919
state_id::21.0:fyear  0.054166  1438.058733  ... -2820.609648  2820.717979
state_id::22.0:fyear  0.049602  1474.589594  ... -2892.267250  2892.366454
state_id::23.0:fyear  0.050547  1461.696904  ... -2866.978086  2867.079179
state_id::24.0:fyear  0.052093  1456.414300  ... -2856.615037  2856.719222
state_id::25.0:fyear  0.039889  1452.586044  ... -2849.118352  2849.198131
state_id::26.0:fyear  0.052986  1460.859426  ... -2865.332985  2865.438958
state_id::28.0:fyear  0.100210  1478.080836  ... -2899.064498  2899.264918
state_id::29.0:fyear  0.032078  1459.970629  ... -2863.610573  2863.674729
state_id::30.0:fyear  0.053554  1454.417582  ... -2852.697136  2852.804244
state_id::31.0:fyear  0.049646  1478.721260  ... -2900.371216  2900.470508
state_id::32.0:fyear -0.053142  1476.531038  ... -2896.178017  2896.071733
state_id::33.0:fyear  0.049677  1473.335244  ... -2889.806845  2889.906199
state_id::34.0:fyear  0.049450  1444.006583  ... -2832.280707  2832.379607
state_id::36.0:fyear  0.049583  1487.331349  ... -2917.259438  2917.358604
state_id::38.0:fyear  0.046841  1496.159283  ... -2934.577631  2934.671313
state_id::39.0:fyear  0.049630  1483.862065  ... -2910.454605  2910.553864
state_id::40.0:fyear  0.058475  1473.124795  ... -2889.385263  2889.502213
state_id::41.0:fyear  0.049345  1424.901925  ... -2794.808199  2794.906889
state_id::43.0:fyear  0.049695  1475.651473  ... -2894.349969  2894.449358
state_id::44.0:fyear  0.047248  1450.224845  ... -2844.479646  2844.574142
state_id::45.0:fyear  0.056045  1430.510879  ... -2805.803117  2805.915208
state_id::47.0:fyear  0.049009  1481.498590  ... -2905.819415  2905.917433
state_id::48.0:fyear  0.047639  1444.955018  ... -2834.142814  2834.238092
state_id::50.0:fyear  0.048462  1475.253139  ... -2893.569892  2893.666816

[43 rows x 6 columns]
