Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010836
SE: 0.003671
pval: 0.003206
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010836     0.003671  ...    -0.018037    -0.003635
ln_at_adj            -0.001971     0.000477  ...    -0.002906    -0.001036
ppent_at             -0.119957     0.017187  ...    -0.153668    -0.086247
div_payer             0.032412     0.005494  ...     0.021636     0.043188
state_inc_growth      0.001896     0.000389  ...     0.001133     0.002660
state_id::1.0:fyear   0.052525  2957.069795  ... -5799.949760  5800.054810
state_id::3.0:fyear   0.056379  2927.970786  ... -5742.871053  5742.983812
state_id::4.0:fyear   0.051652  2952.188596  ... -5790.376639  5790.479942
state_id::5.0:fyear   0.054402  2913.615297  ... -5714.716147  5714.824952
state_id::6.0:fyear   0.052861  2931.061756  ... -5748.937206  5749.042927
state_id::7.0:fyear   0.052379  2931.224755  ... -5749.257394  5749.362153
state_id::10.0:fyear  0.055395  2916.053640  ... -5719.497725  5719.608515
state_id::11.0:fyear  0.053223  2949.496365  ... -5785.094521  5785.200968
state_id::12.0:fyear  0.073853  2949.347364  ... -5784.781641  5784.929346
state_id::14.0:fyear  0.052513  2936.829761  ... -5760.250931  5760.355956
state_id::15.0:fyear  0.052977  2938.451456  ... -5763.431262  5763.537216
state_id::17.0:fyear  0.058503  2932.239553  ... -5751.241698  5751.358704
state_id::18.0:fyear  0.052091  2970.371764  ... -5826.040701  5826.144883
state_id::19.0:fyear  0.044840  2937.820284  ... -5762.201417  5762.291098
state_id::21.0:fyear  0.057861  2949.482367  ... -5785.062429  5785.178150
state_id::22.0:fyear  0.052502  2964.432561  ... -5814.391125  5814.496128
state_id::23.0:fyear  0.053173  2931.812683  ... -5750.409765  5750.516112
state_id::24.0:fyear  0.054597  2953.345240  ... -5792.642338  5792.751533
state_id::25.0:fyear  0.041374  2953.165860  ... -5792.303726  5792.386474
state_id::26.0:fyear  0.055650  2926.180302  ... -5739.359925  5739.471226
state_id::28.0:fyear  0.109538  2978.344910  ... -5841.621797  5841.840874
state_id::29.0:fyear  0.032839  2944.211583  ... -5774.749324  5774.815003
state_id::30.0:fyear  0.056512  2941.976348  ... -5770.341457  5770.454480
state_id::31.0:fyear  0.052532  2911.887543  ... -5711.329199  5711.434262
state_id::32.0:fyear -0.015961  2911.037790  ... -5709.730984  5709.699062
state_id::33.0:fyear  0.052569  2923.310793  ... -5733.734745  5733.839884
state_id::34.0:fyear  0.051556  2922.951805  ... -5733.031639  5733.134752
state_id::36.0:fyear  0.052491  2948.244952  ... -5782.640730  5782.745713
state_id::38.0:fyear  0.059189  3005.565341  ... -5895.062351  5895.180729
state_id::39.0:fyear  0.052540  2945.316479  ... -5776.896768  5777.001847
state_id::40.0:fyear  0.060639  2960.938161  ... -5807.529065  5807.650344
state_id::41.0:fyear  0.051789  2936.332296  ... -5759.275926  5759.379505
state_id::43.0:fyear  0.052564  2927.306667  ... -5741.572266  5741.677394
state_id::44.0:fyear  0.050182  2940.141170  ... -5766.748266  5766.848629
state_id::45.0:fyear  0.058600  2943.178705  ... -5772.697675  5772.814875
state_id::47.0:fyear  0.051687  2906.986137  ... -5701.716416  5701.819790
state_id::48.0:fyear  0.050003  2894.983380  ... -5678.175870  5678.275875
state_id::50.0:fyear  0.049825  2997.254142  ... -5878.770114  5878.869763

[43 rows x 6 columns]
