Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2348.912274
SE: 1063.013968
pval: 0.027517
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2640.960652  6040.848118  ... -14505.521274   9223.599969
Treatment_FIN              2348.912274  1063.013968  ...    261.093904   4436.730643
Treatment_MKT              3492.257829  1188.248058  ...   1158.472765   5826.042894
Gender                    -1695.775161  1124.857582  ...  -3905.057817    513.507494
Age                          -3.128955    61.243524  ...   -123.414632    117.156721
Children_total              187.876546   354.890642  ...   -509.148351    884.901444
Race_SAblackcolored        2535.888576  5198.947513  ...  -7675.132579  12746.909732
Race_Foreigner              852.610300  5170.319529  ...  -9302.183907  11007.404508
Educ_high                  2679.429048  1122.780391  ...    474.226111   4884.631984
Operating_yearstotal        397.552930   207.504512  ...     -9.997436    805.103295
Activity_Hours              -34.621699    23.367899  ...    -80.517549     11.274151
pre_Employees1_composite   1522.134249   263.119788  ...   1005.352398   2038.916099
FormalReg                 -1415.359224  1113.061318  ...  -3601.473363    770.754914
pre_Profits3_composite_w1     0.550325     0.114730  ...      0.324990      0.775661
Ind2_SIC15                 -172.768974  5949.768372  ... -11858.443924  11512.905976
Ind2_SIC17                -6191.599692  3465.257065  ... -12997.556690    614.357305
Ind2_SIC23                 -904.496282  2301.802519  ...  -5425.364046   3616.371482
Ind2_SIC25                 3998.821622  7447.450292  ... -10628.383654  18626.026898
Ind2_SIC34                -3909.117375  2730.437844  ...  -9271.848681   1453.613932
Ind2_SIC41                 -153.446688  3848.846276  ...  -7712.794162   7405.900786
Ind2_SIC54                  852.112695  2225.827905  ...  -3519.536716   5223.762105
Ind2_SIC56                -1320.269496  2223.690102  ...  -5687.720142   3047.181150
Ind2_SIC57                 4719.794455  3837.615793  ...  -2817.495728  12257.084638
Ind2_SIC58                -2208.819233  2337.439836  ...  -6799.680663   2382.042196
Ind2_SIC59                  489.892835  2599.378547  ...  -4615.430747   5595.216417
Ind2_SIC72                -1573.294364  1912.659446  ...  -5329.863557   2183.274829
Ind2_SIC73                -4872.104168  2351.505998  ...  -9490.592320   -253.616016
Ind2_SIC75                 3300.056625  4015.305317  ...  -4586.225633  11186.338884
Ind2_SIC76                -2421.800784  2202.288953  ...  -6747.218388   1903.616820
Ind2_SIC83                -5855.414007  2879.361397  ... -11510.639428   -200.188586

[30 rows x 6 columns]
