Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2207.572354
SE: 1046.672766
pval: 0.035360
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   437.263951  5749.142777  ... -10854.371206  11728.899109
Treatment_FIN              2207.572354  1046.672766  ...    151.849011   4263.295696
Treatment_MKT              3557.419427  1192.063641  ...   1216.140345   5898.698509
Gender                    -1622.383758  1105.367419  ...  -3793.386653    548.619137
Age                         -40.370464    64.127965  ...   -166.321343     85.580415
Children_total              207.940831   351.893693  ...   -483.197893    899.079554
Race_SAblackcolored        2119.858903  4961.145934  ...  -7624.106768  11863.824574
Race_Foreigner              948.043439  4936.599084  ...  -8747.710858  10643.797735
Educ_high                  2524.898662  1054.780745  ...    453.250800   4596.546524
Operating_yearstotal        180.455537    79.163157  ...     24.974707    335.936367
Activity_Hours              -57.634504    22.695734  ...   -102.210183    -13.058824
pre_Employees1_composite   1525.779302   257.616681  ...   1019.805859   2031.752746
FormalReg                 -1381.626426  1080.797147  ...  -3504.371944    741.119093
pre_Profits3_composite_w1     0.545553     0.114783  ...      0.320113      0.770993
Ind2_SIC15                  407.328567  5909.111340  ... -11198.493719  12013.150853
Ind2_SIC17                -6146.141831  3468.614820  ... -12958.693644    666.409982
Ind2_SIC23                -1010.186764  2262.060454  ...  -5452.998909   3432.625381
Ind2_SIC25                 4781.755954  7367.556702  ...  -9688.533882  19252.045790
Ind2_SIC34                -3778.512974  2723.848741  ...  -9128.302917   1571.276970
Ind2_SIC41                  301.350288  3842.449019  ...  -7245.432618   7848.133194
Ind2_SIC54                 1158.538557  2153.911795  ...  -3071.863626   5388.940740
Ind2_SIC56                -1235.160313  2189.248049  ...  -5534.964858   3064.644232
Ind2_SIC57                 5482.263485  3791.816143  ...  -1965.073646  12929.600616
Ind2_SIC58                -2061.985525  2325.291265  ...  -6628.986489   2505.015438
Ind2_SIC59                  680.808579  2676.196648  ...  -4575.390010   5937.007169
Ind2_SIC72                -1484.723674  1882.291355  ...  -5181.648254   2212.200906
Ind2_SIC73                -4721.125629  2311.278976  ...  -9260.605680   -181.645579
Ind2_SIC75                 3683.728056  3895.282578  ...  -3966.822889  11334.279001
Ind2_SIC76                -1981.076421  2122.578197  ...  -6149.937681   2187.784839
Ind2_SIC83                -5516.637613  2813.632825  ... -11042.768476      9.493249

[30 rows x 6 columns]
