Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2242.536264
SE: 1047.562824
pval: 0.032712
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    93.399407  5774.439808  ... -11247.920522  11434.719336
Treatment_FIN              2242.536264  1047.562824  ...    185.064799   4300.007729
Treatment_MKT              3461.699742  1181.200564  ...   1141.756346   5781.643139
Gender                    -1592.989320  1095.570043  ...  -3744.749625    558.770986
Age                         -40.515381    65.105563  ...   -168.386317     87.355555
Children_total              222.475173   359.329562  ...   -483.268009    928.218354
Race_SAblackcolored        2610.466864  4901.737117  ...  -7016.816596  12237.750324
Race_Foreigner             1278.854706  4860.816923  ...  -8268.059224  10825.768637
Educ_high                  2531.053038  1055.331413  ...    458.323634   4603.782442
Operating_yearstotal        193.615364    79.395203  ...     37.678784    349.551945
Activity_Hours              -58.750596    24.411483  ...   -106.696103    -10.805089
pre_Employees1_composite   1512.213703   256.343672  ...   1008.740519   2015.686887
FormalReg                 -1316.537613  1072.514313  ...  -3423.015187    789.939960
pre_Profits3_composite_w1     0.538163     0.113384  ...      0.315471      0.760854
Ind2_SIC15                  139.534395  5897.385349  ... -11443.257394  11722.326184
Ind2_SIC17                -6153.869693  3446.388866  ... -12922.768501    615.029114
Ind2_SIC23                -1348.290788  2290.284306  ...  -5846.536143   3149.954566
Ind2_SIC25                 4283.345372  7423.155188  ... -10296.142973  18862.833717
Ind2_SIC34                -3775.476395  2733.386028  ...  -9143.998100   1593.045309
Ind2_SIC41                  185.998587  3895.902921  ...  -7465.770747   7837.767921
Ind2_SIC54                 1055.025262  2195.856525  ...  -3257.758696   5367.809220
Ind2_SIC56                -1381.903398  2216.332145  ...  -5734.902608   2971.095813
Ind2_SIC57                 5293.045023  3815.231535  ...  -2200.281235  12786.371281
Ind2_SIC58                -2188.892271  2340.482853  ...  -6785.730356   2407.945815
Ind2_SIC59                  792.308933  2662.190593  ...  -4436.380989   6020.998854
Ind2_SIC72                -1649.245018  1899.329360  ...  -5379.633185   2081.143149
Ind2_SIC73                -4819.575669  2324.420470  ...  -9384.866342   -254.284996
Ind2_SIC75                 3306.124090  3986.547299  ...  -4523.675827  11135.924007
Ind2_SIC76                -2034.157511  2154.297916  ...  -6265.318057   2197.003036
Ind2_SIC83                -5622.617239  2835.340201  ... -11191.382591    -53.851886

[30 rows x 6 columns]
