Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2173.123838
SE: 1052.615118
pval: 0.039414
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    95.515082  5667.862717  ... -11036.481533  11227.511697
Treatment_FIN              2173.123838  1052.615118  ...    105.729388   4240.518288
Treatment_MKT              3426.931934  1173.856637  ...   1121.412417   5732.451450
Gender                    -1602.205527  1107.194390  ...  -3776.796694    572.385641
Age                         -38.758530    64.334184  ...   -165.114433     87.597373
Children_total              214.167636   358.966114  ...   -490.861714    919.196986
Race_SAblackcolored        2041.998745  4911.135643  ...  -7603.743942  11687.741432
Race_Foreigner              635.806978  4879.233532  ...  -8947.278194  10218.892150
Educ_high                  2562.547466  1062.976832  ...    474.802035   4650.292898
Operating_yearstotal        183.950692    80.279436  ...     26.277429    341.623954
Activity_Hours              -49.882285    23.169012  ...    -95.387508     -4.377061
pre_Employees1_composite   1517.186162   258.925181  ...   1008.642750   2025.729573
FormalReg                 -1168.896239  1062.269042  ...  -3255.251532    917.459054
pre_Profits3_composite_w1     0.544881     0.114535  ...      0.319929      0.769834
Ind2_SIC15                  133.038665  5899.479234  ... -11453.865629  11719.942960
Ind2_SIC17                -6096.864339  3474.558345  ... -12921.089565    727.360886
Ind2_SIC23                -1081.226664  2249.007716  ...  -5498.402507   3335.949180
Ind2_SIC25                 4086.125315  7446.847454  ... -10539.895953  18712.146582
Ind2_SIC34                -3855.593133  2732.039207  ...  -9221.469606   1510.283341
Ind2_SIC41                  386.663218  3844.109442  ...  -7163.380852   7936.707287
Ind2_SIC54                  807.365651  2176.641717  ...  -3467.679359   5082.410660
Ind2_SIC56                -1480.770162  2206.641450  ...  -5814.736310   2853.195986
Ind2_SIC57                 5211.796302  3799.518655  ...  -2250.668989  12674.261594
Ind2_SIC58                -2109.769529  2313.717942  ...  -6654.039844   2434.500787
Ind2_SIC59                  879.126321  2632.236930  ...  -4290.732946   6048.985589
Ind2_SIC72                -1525.154376  1876.974636  ...  -5211.636626   2161.327873
Ind2_SIC73                -4941.567665  2338.356938  ...  -9534.230335   -348.904995
Ind2_SIC75                 3719.003409  3891.787414  ...  -3924.682842  11362.689660
Ind2_SIC76                -2045.349570  2118.397858  ...  -6206.000411   2115.301271
Ind2_SIC83                -5461.484790  2822.723625  ... -11005.470487     82.500906

[30 rows x 6 columns]
