Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2285.150483
SE: 1043.685331
pval: 0.028957
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    15.159619  5825.143586  ... -11425.745342  11456.064579
Treatment_FIN              2285.150483  1043.685331  ...    235.294629   4335.006337
Treatment_MKT              3580.635006  1193.821582  ...   1235.903232   5925.366781
Gender                    -1655.712720  1117.353475  ...  -3850.256894    538.831454
Age                         -34.280736    65.086090  ...   -162.113426     93.551954
Children_total              221.531640   361.489486  ...   -488.453752    931.517031
Race_SAblackcolored        2196.650388  4925.964503  ...  -7478.217002  11871.517777
Race_Foreigner              791.330187  4881.163471  ...  -8795.545491  10378.205865
Educ_high                  2520.596338  1055.750741  ...    447.043350   4594.149325
Operating_yearstotal        180.634105    78.575913  ...     26.306655    334.961556
Activity_Hours              -52.160417    24.365802  ...   -100.016203     -4.304632
pre_Employees1_composite   1518.160480   257.318862  ...   1012.771970   2023.548991
FormalReg                 -1353.763677  1081.931391  ...  -3478.736914    771.209561
pre_Profits3_composite_w1     0.544422     0.114858  ...      0.318834      0.770010
Ind2_SIC15                  254.556925  5917.252588  ... -11367.255223  11876.369074
Ind2_SIC17                -6263.848289  3474.997810  ... -13088.936649    561.240071
Ind2_SIC23                -1412.117003  2296.071087  ...  -5921.727916   3097.493910
Ind2_SIC25                 3798.214200  7453.252020  ... -10840.385991  18436.814391
Ind2_SIC34                -3798.708532  2733.679399  ...  -9167.806432   1570.389368
Ind2_SIC41                  347.561327  3799.279350  ...  -7114.433957   7809.556611
Ind2_SIC54                  841.011661  2189.827406  ...  -3459.930772   5141.954094
Ind2_SIC56                -1517.415605  2230.580990  ...  -5898.400337   2863.569127
Ind2_SIC57                 5010.109381  3733.141643  ...  -2321.987778  12342.206540
Ind2_SIC58                -2243.220081  2347.895404  ...  -6854.616827   2368.176664
Ind2_SIC59                  670.168920  2666.175983  ...  -4566.348529   5906.686370
Ind2_SIC72                -1650.272173  1902.600472  ...  -5387.084984   2086.540638
Ind2_SIC73                -4830.396248  2316.012995  ...  -9379.174174   -281.618322
Ind2_SIC75                 3469.487164  3909.771950  ...  -4209.521712  11148.496039
Ind2_SIC76                -2285.851049  2166.992177  ...  -6541.943827   1970.241729
Ind2_SIC83                -5755.206302  2843.613723  ... -11340.221310   -170.191293

[30 rows x 6 columns]
