Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2299.798511
SE: 1160.513933
pval: 0.048038
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   587.024856  6464.020366  ... -12111.779097  13285.828808
Treatment_FIN              2299.798511  1160.513933  ...     19.926530   4579.670491
Treatment_MKT              3873.199439  1276.656879  ...   1365.160402   6381.238476
Gender                    -1752.879243  1256.649147  ...  -4221.612361    715.853875
Age                         -42.414649    70.325800  ...   -180.572249     95.742951
Children_total              348.156406   394.609391  ...   -427.068146   1123.380959
Race_SAblackcolored        1569.796171  5615.625926  ...  -9462.305937  12601.898279
Race_Foreigner             -235.835425  5571.097724  ... -11180.460255  10708.789406
Educ_high                  2464.629802  1139.489861  ...    226.060377   4703.199227
Operating_yearstotal        177.923714    84.956933  ...     11.022719    344.824709
Activity_Hours              -34.843795    23.698375  ...    -81.400118     11.712528
pre_Employees1_composite   1459.960887   275.520401  ...    918.691003   2001.230771
FormalReg                 -1388.328642  1159.532718  ...  -3666.272990    889.615706
pre_Profits3_composite_w1     0.531414     0.122096  ...      0.291553      0.771276
Ind2_SIC15                  -95.784426  6924.386630  ... -13698.994708  13507.425856
Ind2_SIC17                -6593.840694  3642.181016  ... -13749.038244    561.356855
Ind2_SIC23                -2071.600027  2508.747529  ...  -7000.126120   2856.926067
Ind2_SIC25                 4729.842390  8388.392804  ... -11749.461457  21209.146238
Ind2_SIC34                -5234.041139  3142.412279  ... -11407.424761    939.342484
Ind2_SIC41                 -289.679212  4015.211140  ...  -8177.708057   7598.349632
Ind2_SIC54                  563.313337  2487.277288  ...  -4323.033684   5449.660358
Ind2_SIC56                -2499.645988  2422.398198  ...  -7258.535667   2259.243692
Ind2_SIC57                 5399.569074  4197.830479  ...  -2847.222127  13646.360275
Ind2_SIC58                -2825.718947  2580.169121  ...  -7894.555364   2243.117470
Ind2_SIC59                  264.490390  2865.474525  ...  -5364.838906   5893.819686
Ind2_SIC72                -2240.781967  2152.193001  ...  -6468.843674   1987.279740
Ind2_SIC73                -5671.669752  2661.200155  ... -10899.694593   -443.644912
Ind2_SIC75                 2842.755168  4178.960490  ...  -5366.965251  11052.475586
Ind2_SIC76                -3029.023604  2428.506434  ...  -7799.913137   1741.865929
Ind2_SIC83                -5879.429069  3074.037413  ... -11918.487772    159.629633

[30 rows x 6 columns]
