Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2543.772991
SE: 1106.998311
pval: 0.021963
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   591.852597  5810.504313  ... -10823.095214  12006.800409
Treatment_FIN              2543.772991  1106.998311  ...    369.034404   4718.511579
Treatment_MKT              3775.132581  1217.542676  ...   1383.225551   6167.039610
Gender                    -1595.942472  1163.473637  ...  -3881.628900    689.743955
Age                          11.612465    64.115384  ...   -114.344546    137.569477
Children_total              -93.089820   364.366448  ...   -808.901006    622.721367
Race_SAblackcolored        1000.154665  4733.576965  ...  -8299.130063  10299.439394
Race_Foreigner             -665.871245  4683.089293  ...  -9865.971099   8534.228608
Educ_high                  2068.135393  1082.458283  ...    -58.393414   4194.664200
Operating_yearstotal        148.437302    76.549459  ...     -1.946903    298.821508
Activity_Hours              -38.951056    25.869301  ...    -89.772242     11.870131
pre_Employees1_composite   1598.570118   238.528044  ...   1129.973069   2067.167167
FormalReg                 -1965.387535  1101.412282  ...  -4129.152165    198.377095
pre_Profits3_composite_w1     0.661301     0.103891  ...      0.457204      0.865398
Ind2_SIC15                 2506.836854  6060.505697  ...  -9399.247803  14412.921511
Ind2_SIC17                -8678.872337  3678.012703  ... -15904.462543  -1453.282130
Ind2_SIC23                -2294.740571  2441.457763  ...  -7091.073462   2501.592320
Ind2_SIC25                 3194.726740  7687.880167  ... -11908.394464  18297.847944
Ind2_SIC34                -4954.443755  3150.295910  ... -11143.315059   1234.427549
Ind2_SIC41                 -218.295317  3987.005149  ...  -8050.912461   7614.321827
Ind2_SIC54                 -109.581743  2372.662013  ...  -4770.762872   4551.599385
Ind2_SIC56                -2643.582584  2357.838955  ...  -7275.643275   1988.478107
Ind2_SIC57                 4601.213807  3857.635408  ...  -2977.251759  12179.679373
Ind2_SIC58                -3459.545607  2482.371738  ...  -8336.255495   1417.164281
Ind2_SIC59                 -898.728596  2666.591085  ...  -6137.344115   4339.886924
Ind2_SIC72                -2866.431408  2015.908061  ...  -6826.756377   1093.893560
Ind2_SIC73                -6515.892903  2537.220539  ... -11500.355262  -1531.430544
Ind2_SIC75                 1973.120549  3720.279868  ...  -5335.505045   9281.746143
Ind2_SIC76                -3356.203427  2306.058939  ...  -7886.540386   1174.133533
Ind2_SIC83                -7549.479434  3068.063987  ... -13576.803125  -1522.155744

[30 rows x 6 columns]
