Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2291.017774
SE: 1047.314041
pval: 0.029103
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1510.819175  6002.625617  ... -13300.308684  10278.670334
Treatment_FIN              2291.017774  1047.314041  ...    234.034932   4348.000616
Treatment_MKT              3614.070212  1200.282713  ...   1256.648418   5971.492006
Gender                    -1606.566176  1109.413069  ...  -3785.514951    572.382600
Age                         -31.764111    66.056186  ...   -161.502122     97.973900
Children_total              170.449798   351.911485  ...   -520.723868    861.623465
Race_SAblackcolored        2472.775569  5045.346134  ...  -7436.563964  12382.115101
Race_Foreigner             1009.605459  4989.819154  ...  -8790.676005  10809.886922
Educ_high                  2563.580523  1062.268577  ...    477.226144   4649.934903
Operating_yearstotal        176.314737    79.221648  ...     20.719028    331.910447
Activity_Hours              -29.880167    21.000103  ...    -71.125533     11.365200
pre_Employees1_composite   1512.200761   259.339858  ...   1002.842902   2021.558620
FormalReg                 -1285.038198  1071.275036  ...  -3389.081763    819.005367
pre_Profits3_composite_w1     0.548059     0.114919  ...      0.322352      0.773767
Ind2_SIC15                  232.744080  5924.134776  ... -11402.585066  11868.073225
Ind2_SIC17                -5967.350383  3460.819567  ... -12764.591887    829.891120
Ind2_SIC23                -1222.162292  2293.134038  ...  -5726.004678   3281.680094
Ind2_SIC25                 4105.363637  7420.006164  ... -10467.939849  18678.667123
Ind2_SIC34                -4055.130205  2731.810550  ...  -9420.557583   1310.297173
Ind2_SIC41                  148.432414  3925.811668  ...  -7562.079357   7858.944184
Ind2_SIC54                  761.604573  2240.470129  ...  -3638.802976   5162.012123
Ind2_SIC56                -1339.508331  2229.038351  ...  -5717.463235   3038.446572
Ind2_SIC57                 4975.195136  3843.749312  ...  -2574.141618  12524.531890
Ind2_SIC58                -2192.200323  2372.560132  ...  -6852.039962   2467.639316
Ind2_SIC59                  836.319918  2648.916127  ...  -4366.298216   6038.938052
Ind2_SIC72                -1801.076387  1932.851960  ...  -5597.304797   1995.152023
Ind2_SIC73                -4940.328743  2358.233930  ...  -9572.030926   -308.626559
Ind2_SIC75                 3278.906554  3946.753960  ...  -4472.737039  11030.550147
Ind2_SIC76                -2343.910699  2189.162370  ...  -6643.546966   1955.725567
Ind2_SIC83                -5384.573819  2836.004399  ... -10954.643692    185.496055

[30 rows x 6 columns]
