Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2222.606477
SE: 1060.830442
pval: 0.036589
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2635.255049  5980.730608  ... -14381.741547   9111.231450
Treatment_FIN              2222.606477  1060.830442  ...    139.076673   4306.136280
Treatment_MKT              3525.360483  1192.117851  ...   1183.974929   5866.746036
Gender                    -1526.958541  1092.464864  ...  -3672.620103    618.703021
Age                         -32.426211    65.284652  ...   -160.648887     95.796464
Children_total              188.218772   366.439055  ...   -531.487848    907.925392
Race_SAblackcolored        2965.875385  5068.662437  ...  -6989.258658  12921.009429
Race_Foreigner             1356.799413  5018.127418  ...  -8499.081051  11212.679877
Educ_high                  2488.635566  1049.236622  ...    427.876668   4549.394463
Operating_yearstotal        171.389109    78.155915  ...     17.886559    324.891659
Activity_Hours              -13.649144    24.831523  ...    -62.419631     35.121343
pre_Employees1_composite   1519.632425   261.804573  ...   1005.433728   2033.831122
FormalReg                 -1299.352830  1072.602513  ...  -3406.003632    807.297973
pre_Profits3_composite_w1     0.545184     0.115041  ...      0.319237      0.771130
Ind2_SIC15                  185.011590  5933.169993  ... -11468.063223  11838.086403
Ind2_SIC17                -6038.000824  3473.926242  ... -12860.984564    784.982916
Ind2_SIC23                -1376.833097  2303.290871  ...  -5900.624067   3146.957873
Ind2_SIC25                 3978.015645  7432.427329  ... -10619.683699  18575.714990
Ind2_SIC34                -4016.910182  2728.886694  ...  -9376.594943   1342.774579
Ind2_SIC41                  155.291518  3887.134421  ...  -7479.255996   7789.839032
Ind2_SIC54                  447.647026  2195.093513  ...  -3863.638334   4758.932386
Ind2_SIC56                -1549.804527  2218.366401  ...  -5906.799129   2807.190074
Ind2_SIC57                 5022.363650  3829.101655  ...  -2498.204295  12542.931595
Ind2_SIC58                -2476.051728  2351.859481  ...  -7095.234140   2143.130685
Ind2_SIC59                  776.578708  2626.368864  ...  -4381.755351   5934.912768
Ind2_SIC72                -1975.676168  1921.489943  ...  -5749.588948   1798.236611
Ind2_SIC73                -5040.960097  2352.245013  ...  -9660.899716   -421.020479
Ind2_SIC75                 3092.334332  3981.037835  ...  -4726.644692  10911.313357
Ind2_SIC76                -2359.000688  2154.617994  ...  -6590.789884   1872.788507
Ind2_SIC83                -5529.163451  2858.278317  ... -11142.980534     84.653632

[30 rows x 6 columns]
