Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2276.370331
SE: 1051.475539
pval: 0.030800
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -895.630142  6226.775257  ... -13125.361972  11334.101687
Treatment_FIN              2276.370331  1051.475539  ...    211.214075   4341.526586
Treatment_MKT              3544.210177  1197.553966  ...   1192.147793   5896.272561
Gender                    -1679.947136  1145.529269  ...  -3929.830132    569.935859
Age                         -33.967118    65.524993  ...   -162.661836     94.727601
Children_total              204.466462   363.109945  ...   -508.701602    917.634526
Race_SAblackcolored        2279.513038  5113.410072  ...  -7763.507841  12322.533918
Race_Foreigner              815.719938  5064.680072  ...  -9131.592519  10763.032394
Educ_high                  2444.866796  1043.946862  ...    394.497280   4495.236313
Operating_yearstotal        175.495725    78.240840  ...     21.826377    329.165073
Activity_Hours              -34.110794    30.051342  ...    -93.133296     24.911709
pre_Employees1_composite   1508.750074   261.987012  ...    994.193058   2023.307090
FormalReg                 -1283.154203  1067.478224  ...  -3379.740617    813.432212
pre_Profits3_composite_w1     0.551120     0.114352  ...      0.326527      0.775714
Ind2_SIC15                  192.845815  5916.756650  ... -11427.992283  11813.683912
Ind2_SIC17                -6185.452932  3495.441441  ... -13050.693718    679.787853
Ind2_SIC23                -1059.117832  2248.782017  ...  -5475.850390   3357.614726
Ind2_SIC25                 4163.584235  7424.836438  ... -10419.206178  18746.374649
Ind2_SIC34                -3969.588001  2750.432484  ...  -9371.589890   1432.413888
Ind2_SIC41                   14.390090  3892.530564  ...  -7630.755748   7659.535929
Ind2_SIC54                  732.014387  2200.965118  ...  -3590.803130   5054.831904
Ind2_SIC56                -1397.911209  2209.892638  ...  -5738.262871   2942.440453
Ind2_SIC57                 5118.526308  3818.368876  ...  -2380.961863  12618.014478
Ind2_SIC58                -2088.983400  2317.590687  ...  -6640.860002   2462.893201
Ind2_SIC59                  892.326350  2607.895314  ...  -4229.724633   6014.377333
Ind2_SIC72                -1827.276788  1913.067819  ...  -5584.648048   1930.094473
Ind2_SIC73                -5018.515369  2360.923375  ...  -9655.499773   -381.530966
Ind2_SIC75                 2782.479530  4023.376340  ...  -5119.654666  10684.613726
Ind2_SIC76                -2255.262276  2157.051128  ...  -6491.830283   1981.305731
Ind2_SIC83                -5562.310335  2854.792658  ... -11169.281390     44.660720

[30 rows x 6 columns]
