Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1709.768939
SE: 1063.867046
pval: 0.108570
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -577.445935  5511.407319  ... -11402.155473  10247.263603
Treatment_FIN              1709.768939  1063.867046  ...   -379.724921   3799.262800
Treatment_MKT              2897.639887  1166.402678  ...    606.760358   5188.519415
Gender                    -1102.165397  1082.749258  ...  -3228.744970   1024.414175
Age                         -48.014799    59.690044  ...   -165.249355     69.219757
Children_total              312.106437   347.328209  ...   -370.065422    994.278295
Race_SAblackcolored        1337.449541  4812.364296  ...  -8114.300743  10789.199824
Race_Foreigner              420.551830  4815.864659  ...  -9038.073363   9879.177022
Educ_high                  2314.016834  1012.385630  ...    325.635328   4302.398341
Operating_yearstotal        206.298557    77.464839  ...     54.153319    358.443796
Activity_Hours              -13.310378    20.214433  ...    -53.012645     26.391890
pre_Employees1_composite   1608.405097   282.425957  ...   1053.704859   2163.105336
FormalReg                  -792.895283  1075.696915  ...  -2905.623662   1319.833096
pre_Profits3_composite_w1     0.559573     0.115389  ...      0.332943      0.786202
Ind2_SIC15                 -541.101979  5799.663964  ... -11931.963549  10849.759590
Ind2_SIC17                -4446.341114  3182.454941  ... -10696.859059   1804.176831
Ind2_SIC23                -2285.821023  2222.489896  ...  -6650.914397   2079.272352
Ind2_SIC25                 3027.709790  7450.522934  ... -11605.530324  17660.949904
Ind2_SIC34                -5654.420326  3031.042706  ... -11607.556248    298.715597
Ind2_SIC41                  902.637137  3729.121149  ...  -6421.563549   8226.837822
Ind2_SIC54                 -380.165928  2185.761136  ...  -4673.121982   3912.790127
Ind2_SIC56                -1759.078405  2170.484561  ...  -6022.030419   2503.873609
Ind2_SIC57                 5345.048708  4420.149121  ...  -3336.369227  14026.466643
Ind2_SIC58                -3655.966746  2322.695424  ...  -8217.869334    905.935843
Ind2_SIC59                  277.189481  2533.740162  ...  -4699.216673   5253.595635
Ind2_SIC72                -2632.089255  1882.388203  ...  -6329.204049   1065.025539
Ind2_SIC73                -5575.266146  2301.217433  ... -10094.984769  -1055.547523
Ind2_SIC75                 2949.607849  3714.004728  ...  -4344.903350  10244.119047
Ind2_SIC76                -3104.937666  2214.544198  ...  -7454.425250   1244.549917
Ind2_SIC83                -6713.429544  2742.233087  ... -12099.327363  -1327.531726

[30 rows x 6 columns]
