Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1962.060627
SE: 1060.766607
pval: 0.064870
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3177.842462  6238.464255  ... -15430.532132   9074.847207
Treatment_FIN              1962.060627  1060.766607  ...   -121.343800   4045.465054
Treatment_MKT              2764.953658  1211.430341  ...    385.637305   5144.270011
Gender                    -1284.541693  1115.338137  ...  -3475.127632    906.044245
Age                         -15.634916    66.556764  ...   -146.356089    115.086258
Children_total              208.837220   359.159609  ...   -496.572165    914.246604
Race_SAblackcolored        4072.694756  5544.135780  ...  -6816.295293  14961.684806
Race_Foreigner             2697.665627  5528.913524  ...  -8161.427068  13556.758323
Educ_high                  2414.789382  1057.008331  ...    338.766416   4490.812347
Operating_yearstotal        143.922766    83.770708  ...    -20.607549    308.453082
Activity_Hours              -22.189422    23.152418  ...    -67.662054     23.283210
pre_Employees1_composite   1515.652473   256.721728  ...   1011.436766   2019.868181
FormalReg                  -314.909764  1074.981316  ...  -2426.232668   1796.413140
pre_Profits3_composite_w1     0.503292     0.110018  ...      0.287211      0.719373
Ind2_SIC15                  717.711228  5854.877239  ... -10781.592276  12217.014732
Ind2_SIC17                -7433.745861  3576.882795  ... -14458.941981   -408.549741
Ind2_SIC23                -1926.448827  2337.649447  ...  -6517.721946   2664.824291
Ind2_SIC25                 4158.820930  6618.007980  ...  -8839.313658  17156.955518
Ind2_SIC34                -5772.114526  2920.573230  ... -11508.282273    -35.946779
Ind2_SIC41                -1448.504166  3558.341213  ...  -8437.283589   5540.275257
Ind2_SIC54                -1051.533985  2327.611203  ...  -5623.091435   3520.023465
Ind2_SIC56                -1859.323166  2235.644014  ...  -6250.251959   2531.605628
Ind2_SIC57                 4727.292462  4338.233916  ...  -3793.239469  13247.824393
Ind2_SIC58                -2934.005820  2421.695556  ...  -7690.350157   1822.338516
Ind2_SIC59                 -274.252213  2771.939857  ...  -5718.495773   5169.991347
Ind2_SIC72                -2427.822055  1959.947166  ...  -6277.266951   1421.622842
Ind2_SIC73                -4399.600410  2290.449389  ...  -8898.169997     98.969178
Ind2_SIC75                 2485.045839  5153.417004  ...  -7636.550873  12606.642552
Ind2_SIC76                -2782.675526  2256.263699  ...  -7214.102522   1648.751470
Ind2_SIC83                -6521.542234  2945.876239  ... -12307.406493   -735.677976

[30 rows x 6 columns]
