Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1717.475162
SE: 1064.054193
pval: 0.107052
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -458.078925  6426.408599  ... -13079.901706  12163.743857
Treatment_FIN              1717.475162  1064.054193  ...   -372.386265   3807.336590
Treatment_MKT              3025.545906  1191.843580  ...    684.699037   5366.392775
Gender                    -1071.849777  1102.491299  ...  -3237.203813   1093.504259
Age                         -58.187059    64.273951  ...   -184.424662     68.050543
Children_total              246.782138   356.681349  ...   -453.759806    947.324082
Race_SAblackcolored        2550.900916  5887.957180  ...  -9013.373427  14115.175258
Race_Foreigner              619.473288  5864.253305  ... -10898.245329  12137.191904
Educ_high                  2851.035356  1021.093292  ...    845.551520   4856.519192
Operating_yearstotal        208.637427    84.352011  ...     42.965401    374.309452
Activity_Hours              -33.619743    21.348259  ...    -75.548907      8.309421
pre_Employees1_composite   1520.564013   304.279329  ...    922.942541   2118.185485
FormalReg                  -259.601537  1092.454943  ...  -2405.243613   1886.040539
pre_Profits3_composite_w1     0.500004     0.107628  ...      0.288616      0.711391
Ind2_SIC15                 -900.511791  5974.734012  ... -12635.220642  10834.197061
Ind2_SIC17                -5140.714346  3130.823578  ... -11289.825433   1008.396740
Ind2_SIC23                -2064.105591  2228.855190  ...  -6441.700757   2313.489574
Ind2_SIC25                 3432.405361  7687.656326  ... -11666.577884  18531.388605
Ind2_SIC34                -3535.245657  2262.097580  ...  -7978.130718    907.639405
Ind2_SIC41                 -760.153941  3975.747292  ...  -8568.742047   7048.434165
Ind2_SIC54                  412.430996  2135.922941  ...  -3782.640081   4607.502073
Ind2_SIC56                -1552.860109  2113.684284  ...  -5704.253230   2598.533013
Ind2_SIC57                 4734.134773  4335.276452  ...  -3780.588535  13248.858081
Ind2_SIC58                -2513.364239  2269.941002  ...  -6971.654218   1944.925740
Ind2_SIC59                 -154.713283  2763.328958  ...  -5582.044561   5272.617994
Ind2_SIC72                -2725.606913  1949.908791  ...  -6555.335885   1104.122058
Ind2_SIC73                -6145.017359  2423.360694  ... -10904.632118  -1385.402601
Ind2_SIC75                 3032.905259  3876.861587  ...  -4581.465838  10647.276356
Ind2_SIC76                -2469.759833  2139.958704  ...  -6672.757371   1733.237705
Ind2_SIC83                -7722.120495  2975.696308  ... -13566.553022  -1877.687967

[30 rows x 6 columns]
