Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2187.681888
SE: 1061.583138
pval: 0.039769
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1145.935438  5921.112364  ... -12775.328399  10483.457523
Treatment_FIN              2187.681888  1061.583138  ...    102.673749   4272.690027
Treatment_MKT              3509.877800  1190.295418  ...   1172.071607   5847.683992
Gender                    -1582.610162  1114.496300  ...  -3771.542685    606.322361
Age                         -27.896204    64.184453  ...   -153.958027     98.165620
Children_total              219.403647   361.844382  ...   -491.278781    930.086075
Race_SAblackcolored        2254.306442  5060.967406  ...  -7685.714133  12194.327017
Race_Foreigner              796.706278  5019.168173  ...  -9061.218286  10654.630842
Educ_high                  2506.898728  1061.569827  ...    421.916732   4591.880723
Operating_yearstotal        165.839105    94.096062  ...    -18.970778    350.648988
Activity_Hours              -34.874021    22.606500  ...    -79.274441      9.526399
pre_Employees1_composite   1520.720691   259.666708  ...   1010.720880   2030.720502
FormalReg                 -1246.964143  1075.584089  ...  -3359.470926    865.542641
pre_Profits3_composite_w1     0.544488     0.115592  ...      0.317458      0.771517
Ind2_SIC15                  198.742742  5927.084486  ... -11442.379799  11839.865282
Ind2_SIC17                -6220.891826  3479.071038  ... -13053.980232    612.196580
Ind2_SIC23                -1109.676844  2307.258744  ...  -5641.260936   3421.907249
Ind2_SIC25                 3813.182811  7512.364362  ... -10941.517296  18567.882918
Ind2_SIC34                -3735.980960  2726.145382  ...  -9090.281632   1618.319713
Ind2_SIC41                   89.240451  3855.443972  ...  -7483.065264   7661.546165
Ind2_SIC54                  770.246649  2211.776081  ...  -3573.804198   5114.297497
Ind2_SIC56                -1477.974120  2238.518979  ...  -5874.549501   2918.601262
Ind2_SIC57                 4930.031750  3799.949551  ...  -2533.279844  12393.343344
Ind2_SIC58                -2276.177961  2345.576952  ...  -6883.021139   2330.665216
Ind2_SIC59                  738.167430  2628.047200  ...  -4423.462975   5899.797836
Ind2_SIC72                -1652.337947  1919.539649  ...  -5422.420241   2117.744348
Ind2_SIC73                -4988.645951  2358.629031  ...  -9621.124135   -356.167767
Ind2_SIC75                 3320.542065  3956.702306  ...  -4450.640632  11091.724763
Ind2_SIC76                -2414.923290  2197.050417  ...  -6730.052118   1900.205539
Ind2_SIC83                -5670.154456  2845.085071  ... -11258.059274    -82.249639

[30 rows x 6 columns]
