Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2235.285438
SE: 1041.331186
pval: 0.032241
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1119.571309  5836.505403  ... -12582.791508  10343.648890
Treatment_FIN              2235.285438  1041.331186  ...    190.053255   4280.517621
Treatment_MKT              3497.038917  1192.636947  ...   1154.633831   5839.444002
Gender                    -1726.790525  1107.211553  ...  -3901.415400    447.834350
Age                         -33.306075    62.430802  ...   -155.923632     89.311482
Children_total              198.384435   360.826285  ...   -510.298394    907.067265
Race_SAblackcolored        2641.058009  5094.318347  ...  -7364.465665  12646.581682
Race_Foreigner             1395.534982  5074.900813  ...  -8571.851578  11362.921542
Educ_high                  2393.938276  1041.832786  ...    347.720923   4440.155629
Operating_yearstotal        213.137401    85.078242  ...     46.039015    380.235786
Activity_Hours              -38.932289    22.639668  ...    -83.397853      5.533275
pre_Employees1_composite   1503.856850   256.845006  ...    999.399019   2008.314682
FormalReg                 -1272.538745  1086.474753  ...  -3406.435396    861.357906
pre_Profits3_composite_w1     0.547910     0.114528  ...      0.322970      0.772849
Ind2_SIC15                  126.175774  5918.477099  ... -11498.041382  11750.392929
Ind2_SIC17                -6225.168540  3470.472961  ... -13041.369846    591.032766
Ind2_SIC23                -1239.010161  2293.247664  ...  -5743.075716   3265.055394
Ind2_SIC25                 3752.002618  7213.018333  ... -10414.765292  17918.770527
Ind2_SIC34                -3754.932073  2737.146510  ...  -9130.839571   1620.975426
Ind2_SIC41                   77.992512  3888.612839  ...  -7559.458697   7715.443720
Ind2_SIC54                  684.032302  2206.091928  ...  -3648.854555   5016.919159
Ind2_SIC56                -1687.549839  2238.993503  ...  -6085.057213   2709.957535
Ind2_SIC57                 5061.577277  3820.753559  ...  -2442.594544  12565.749098
Ind2_SIC58                -2249.312238  2345.351773  ...  -6855.713152   2357.088676
Ind2_SIC59                  328.950924  2701.268091  ...  -4976.489370   5634.391218
Ind2_SIC72                -1684.655160  1908.805033  ...  -5433.654074   2064.343754
Ind2_SIC73                -4920.847478  2354.558099  ...  -9545.330126   -296.364831
Ind2_SIC75                 3152.322478  3919.538449  ...  -4545.868344  10850.513300
Ind2_SIC76                -2222.803123  2151.916641  ...  -6449.286713   2003.680468
Ind2_SIC83                -5723.366477  2846.743421  ... -11314.528385   -132.204570

[30 rows x 6 columns]
