Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2283.617984
SE: 1057.110642
pval: 0.031162
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1605.310307  5984.205497  ... -13358.621679  10148.001066
Treatment_FIN              2283.617984  1057.110642  ...    207.394074   4359.841895
Treatment_MKT              3487.153877  1191.867508  ...   1146.260012   5828.047742
Gender                    -1568.019735  1114.220290  ...  -3756.410159    620.370689
Age                         -12.107087    61.973791  ...   -133.827048    109.612875
Children_total              222.573079   361.957396  ...   -488.331314    933.477472
Race_SAblackcolored        2211.397782  5207.638882  ...  -8016.693704  12439.489268
Race_Foreigner              798.745148  5174.983337  ...  -9365.209038  10962.699334
Educ_high                  2467.076007  1063.809094  ...    377.695967   4556.456048
Operating_yearstotal         96.137907    73.495734  ...    -48.211789    240.487604
Activity_Hours              -32.569879    22.551669  ...    -76.862606     11.722849
pre_Employees1_composite   1522.722032   259.499726  ...   1013.050183   2032.393881
FormalReg                 -1187.313175  1086.229005  ...  -3320.727164    946.100814
pre_Profits3_composite_w1     0.549313     0.115594  ...      0.322280      0.776347
Ind2_SIC15                   72.916918  5942.917610  ... -11599.302755  11745.136591
Ind2_SIC17                -6106.734639  3485.118927  ... -12951.701434    738.232156
Ind2_SIC23                 -941.978070  2289.205462  ...  -5438.104516   3554.148376
Ind2_SIC25                 4138.218007  7384.470547  ... -10365.291557  18641.727571
Ind2_SIC34                -3873.869496  2713.095015  ...  -9202.538525   1454.799534
Ind2_SIC41                   45.912995  3873.023378  ...  -7560.919647   7652.745638
Ind2_SIC54                  958.482885  2220.303170  ...  -3402.315638   5319.281409
Ind2_SIC56                -1371.585692  2224.241604  ...  -5740.119519   2996.948134
Ind2_SIC57                 5088.180429  3818.483018  ...  -2411.531923  12587.892782
Ind2_SIC58                -2270.637108  2349.225974  ...  -6884.647166   2343.372950
Ind2_SIC59                  961.703796  2627.609272  ...  -4199.066494   6122.474086
Ind2_SIC72                -1434.003291  1899.382378  ...  -5164.495587   2296.489004
Ind2_SIC73                -4842.121875  2362.385697  ...  -9481.978359   -202.265390
Ind2_SIC75                 3420.197672  3999.493840  ...  -4435.029970  11275.425314
Ind2_SIC76                -2156.741526  2165.220049  ...  -6409.353747   2095.870695
Ind2_SIC83                -5425.451764  2837.738825  ... -10998.928147    148.024619

[30 rows x 6 columns]
