Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2034.152728
SE: 1034.928110
pval: 0.049832
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -800.259504  5742.643250  ... -12079.129231  10478.610222
Treatment_FIN              2034.152728  1034.928110  ...      1.496542   4066.808914
Treatment_MKT              3493.851525  1183.021042  ...   1170.332610   5817.370440
Gender                    -1678.596187  1112.776783  ...  -3864.151483    506.959109
Age                         -50.378133    66.971841  ...   -181.914542     81.158277
Children_total              198.526853   356.962852  ...   -502.567979    899.621684
Race_SAblackcolored        2725.104758  4858.346259  ...  -6816.956651  12267.166168
Race_Foreigner             1270.094698  4816.923502  ...  -8190.610120  10730.799515
Educ_high                  2544.585817  1046.709000  ...    488.791309   4600.380325
Operating_yearstotal        275.564103    93.240723  ...     92.434154    458.694052
Activity_Hours              -37.836703    22.743853  ...    -82.506892      6.833486
pre_Employees1_composite   1509.590938   260.306039  ...    998.335447   2020.846430
FormalReg                 -1392.178822  1064.378646  ...  -3482.677493    698.319850
pre_Profits3_composite_w1     0.538977     0.112979  ...      0.317080      0.760875
Ind2_SIC15                  222.368803  5841.634839  ... -11250.925894  11695.663500
Ind2_SIC17                -6076.791435  3465.442470  ... -12883.112578    729.529707
Ind2_SIC23                -1673.739149  2324.839372  ...  -6239.852571   2892.374272
Ind2_SIC25                 4245.236093  7423.786474  ... -10335.492132  18825.964317
Ind2_SIC34                -3635.695153  2728.185764  ...  -8994.003251   1722.612945
Ind2_SIC41                  311.160981  3851.285871  ...  -7252.977992   7875.299954
Ind2_SIC54                  558.593598  2225.530231  ...  -3812.471164   4929.658361
Ind2_SIC56                -1770.294360  2241.269648  ...  -6172.272210   2631.683491
Ind2_SIC57                 4875.640790  3751.846800  ...  -2493.194335  12244.475915
Ind2_SIC58                -2174.176828  2327.657854  ...  -6745.825904   2397.472248
Ind2_SIC59                  556.196333  2688.355245  ...  -4723.882416   5836.275082
Ind2_SIC72                -2095.517677  1949.570645  ...  -5924.582512   1733.547158
Ind2_SIC73                -4855.504384  2320.843732  ...  -9413.770145   -297.238623
Ind2_SIC75                 3239.915156  3965.760145  ...  -4549.057639  11028.887951
Ind2_SIC76                -2333.566301  2154.267786  ...  -6564.667669   1897.535068
Ind2_SIC83                -5577.313472  2842.193560  ... -11159.539200      4.912257

[30 rows x 6 columns]
