Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011002
SE: 0.003417
pval: 0.001307
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011002    0.003417  ... -0.017704 -0.004301
ln_at_adj             0.005268    0.004018  ... -0.002614  0.013149
ppent_at             -0.098681    0.016505  ... -0.131054 -0.066308
div_payer             0.031896    0.004788  ...  0.022506  0.041287
state_inc_growth      0.001823    0.000393  ...  0.001053  0.002594
state_id::1.0:fyear   0.001403    0.001118  ... -0.000790  0.003595
state_id::3.0:fyear   0.005268    0.007723  ... -0.009880  0.020417
state_id::4.0:fyear   0.000497    0.005148  ... -0.009600  0.010593
state_id::5.0:fyear   0.003202    0.001540  ...  0.000181  0.006222
state_id::6.0:fyear   0.001621    0.002724  ... -0.003721  0.006963
state_id::7.0:fyear   0.001447    0.001588  ... -0.001667  0.004561
state_id::10.0:fyear  0.003802    0.001858  ...  0.000157  0.007447
state_id::11.0:fyear  0.001513    0.001971  ... -0.002352  0.005378
state_id::12.0:fyear  0.022871    0.011281  ...  0.000743  0.044998
state_id::14.0:fyear  0.001388    0.001118  ... -0.000805  0.003582
state_id::15.0:fyear  0.002143    0.001716  ... -0.001222  0.005509
state_id::17.0:fyear  0.007336    0.002975  ...  0.001501  0.013170
state_id::18.0:fyear  0.001033    0.003809  ... -0.006439  0.008505
state_id::19.0:fyear -0.005484    0.004213  ... -0.013746  0.002779
state_id::21.0:fyear  0.006534    0.001626  ...  0.003344  0.009724
state_id::22.0:fyear  0.001377    0.001119  ... -0.000817  0.003572
state_id::23.0:fyear  0.002077    0.001767  ... -0.001388  0.005542
state_id::24.0:fyear  0.003484    0.001832  ... -0.000110  0.007078
state_id::25.0:fyear -0.007868    0.008368  ... -0.024281  0.008544
state_id::26.0:fyear  0.005140    0.001400  ...  0.002394  0.007885
state_id::28.0:fyear  0.054642    0.011594  ...  0.031902  0.077383
state_id::29.0:fyear -0.017419    0.003400  ... -0.024089 -0.010750
state_id::30.0:fyear  0.005053    0.002520  ...  0.000109  0.009996
state_id::31.0:fyear  0.001409    0.001118  ... -0.000784  0.003602
state_id::32.0:fyear -0.074127    0.007236  ... -0.088319 -0.059935
state_id::33.0:fyear  0.001445    0.001118  ... -0.000748  0.003638
state_id::34.0:fyear  0.000758    0.002279  ... -0.003711  0.005228
state_id::36.0:fyear  0.001372    0.001118  ... -0.000821  0.003566
state_id::38.0:fyear  0.015735    0.004297  ...  0.007306  0.024164
state_id::39.0:fyear  0.001411    0.001119  ... -0.000783  0.003605
state_id::40.0:fyear  0.009688    0.001487  ...  0.006771  0.012605
state_id::41.0:fyear  0.000712    0.001923  ... -0.003060  0.004483
state_id::43.0:fyear  0.001256    0.003518  ... -0.005644  0.008156
state_id::44.0:fyear -0.000859    0.001638  ... -0.004071  0.002353
state_id::45.0:fyear  0.007655    0.002046  ...  0.003642  0.011667
state_id::47.0:fyear  0.000485    0.002145  ... -0.003722  0.004692
state_id::48.0:fyear  0.000660    0.002143  ... -0.003543  0.004863

[42 rows x 6 columns]
