Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011706
SE: 0.003539
pval: 0.000960
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011706     0.003539  ...    -0.018647    -0.004765
ln_at_adj             0.005113     0.004296  ...    -0.003313     0.013540
ppent_at             -0.105767     0.016127  ...    -0.137399    -0.074135
div_payer             0.031303     0.005069  ...     0.021361     0.041245
state_inc_growth      0.001999     0.000390  ...     0.001235     0.002763
state_id::1.0:fyear   0.037392  1330.465034  ... -2609.539240  2609.614023
state_id::3.0:fyear   0.041241  1319.727454  ... -2588.474682  2588.557164
state_id::4.0:fyear   0.036422  1314.647093  ... -2578.514870  2578.587713
state_id::5.0:fyear   0.039133  1325.250057  ... -2599.308834  2599.387100
state_id::6.0:fyear   0.037880  1318.709265  ... -2586.480964  2586.556724
state_id::7.0:fyear   0.037714  1298.757942  ... -2547.348567  2547.423995
state_id::10.0:fyear  0.040193  1307.176418  ... -2563.858104  2563.938490
state_id::11.0:fyear  0.037565  1319.441229  ... -2587.916955  2587.992086
state_id::12.0:fyear  0.059717  1330.354928  ... -2609.300953  2609.420386
state_id::14.0:fyear  0.037380  1309.823877  ... -2569.053648  2569.128407
state_id::15.0:fyear  0.038082  1316.449741  ... -2582.048927  2582.125092
state_id::17.0:fyear  0.043364  1323.999915  ... -2596.852571  2596.939299
state_id::18.0:fyear  0.036994  1316.229007  ... -2581.617068  2581.691056
state_id::19.0:fyear  0.029837  1309.588311  ... -2568.599151  2568.658824
state_id::21.0:fyear  0.042581  1309.830787  ... -2569.062001  2569.147163
state_id::22.0:fyear  0.037370  1301.792746  ... -2553.301382  2553.376122
state_id::23.0:fyear  0.038042  1321.327257  ... -2591.615738  2591.691821
state_id::24.0:fyear  0.039432  1299.617898  ... -2549.033569  2549.112432
state_id::25.0:fyear  0.028212  1338.576412  ... -2625.458092  2625.514517
state_id::26.0:fyear  0.040752  1302.931322  ... -2555.531206  2555.612710
state_id::28.0:fyear  0.091737  1345.471935  ... -2638.919459  2639.102933
state_id::29.0:fyear  0.019057  1331.543927  ... -2611.673718  2611.711832
state_id::30.0:fyear  0.041063  1316.878699  ... -2582.887305  2582.969432
state_id::31.0:fyear  0.037398  1316.927063  ... -2582.985831  2583.060628
state_id::32.0:fyear -0.035878  1319.655203  ... -2588.410088  2588.338332
state_id::33.0:fyear  0.037436  1324.871540  ... -2598.568107  2598.642979
state_id::34.0:fyear  0.036632  1313.746546  ... -2576.748326  2576.821591
state_id::36.0:fyear  0.037365  1323.801140  ... -2596.468694  2596.543423
state_id::38.0:fyear  0.054755  1323.026569  ... -2594.932056  2595.041567
state_id::39.0:fyear  0.037405  1312.568036  ... -2574.436022  2574.510832
state_id::40.0:fyear  0.045622  1330.804739  ... -2610.197308  2610.288551
state_id::41.0:fyear  0.036329  1319.792387  ... -2588.606954  2588.679612
state_id::43.0:fyear  0.037382  1323.944935  ... -2596.750715  2596.825480
state_id::44.0:fyear  0.035048  1295.943792  ... -2541.831555  2541.901651
state_id::45.0:fyear  0.043436  1327.559684  ... -2603.834637  2603.921509
state_id::47.0:fyear  0.036329  1328.807392  ... -2606.289001  2606.361659
state_id::48.0:fyear  0.034799  1321.792586  ... -2592.531678  2592.601276
state_id::50.0:fyear  0.035245  1323.217476  ... -2595.326014  2595.396504

[43 rows x 6 columns]
