Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2234.699304
SE: 1053.246883
pval: 0.034284
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1524.350318  5896.639132  ... -13105.676494  10056.975858
Treatment_FIN              2234.699304  1053.246883  ...    166.064032   4303.334575
Treatment_MKT              3526.587768  1191.397312  ...   1186.617393   5866.558143
Gender                    -1622.997017  1105.649515  ...  -3794.553965    548.559930
Age                         -28.682324    63.579039  ...   -153.555081     96.190434
Children_total              196.476817   358.960579  ...   -508.541662    901.495297
Race_SAblackcolored        2709.792271  5012.472366  ...  -7134.981357  12554.565900
Race_Foreigner             1244.227977  4980.849897  ...  -8538.437369  11026.893323
Educ_high                  2534.467923  1074.476281  ...    424.136936   4644.798910
Operating_yearstotal        176.164220    76.996629  ...     24.938573    327.389868
Activity_Hours              -34.803369    22.677872  ...    -79.343967      9.737229
pre_Employees1_composite   1518.382477   259.734451  ...   1008.249616   2028.515338
FormalReg                 -1330.944972  1057.599993  ...  -3408.129994    746.240049
pre_Profits3_composite_w1     0.546069     0.115014  ...      0.320175      0.771963
Ind2_SIC15                  216.058614  5924.078391  ... -11419.159789  11851.277017
Ind2_SIC17                -6182.977986  3443.437028  ... -12946.079221    580.123249
Ind2_SIC23                -1274.352249  2272.558836  ...  -5737.783798   3189.079301
Ind2_SIC25                 4082.519169  7416.963599  ... -10484.808551  18649.846888
Ind2_SIC34                -3928.550360  2726.183056  ...  -9282.925028   1425.824308
Ind2_SIC41                  187.274995  3858.501679  ...  -7391.036226   7765.586216
Ind2_SIC54                  719.491966  2201.476610  ...  -3604.330149   5043.314082
Ind2_SIC56                -1477.066963  2214.393505  ...  -5826.258577   2872.124651
Ind2_SIC57                 5103.689040  3820.018822  ...  -2399.039715  12606.417795
Ind2_SIC58                -2285.229996  2344.570968  ...  -6890.097365   2319.637373
Ind2_SIC59                  692.433614  2599.413336  ...  -4412.958294   5797.825522
Ind2_SIC72                -1750.837366  1894.072033  ...  -5470.899851   1969.225118
Ind2_SIC73                -4958.492848  2337.728987  ...  -9549.922186   -367.063510
Ind2_SIC75                 3304.300978  3932.426256  ...  -4419.202211  11027.804167
Ind2_SIC76                -2269.381456  2153.530388  ...  -6499.034534   1960.271622
Ind2_SIC83                -5554.944909  2807.743466  ... -11069.508743    -40.381075

[30 rows x 6 columns]
