Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2233.000268
SE: 1052.205707
pval: 0.034243
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -678.865509  5822.025487  ... -12113.646350  10755.915333
Treatment_FIN              2233.000268  1052.205707  ...    166.409922   4299.590613
Treatment_MKT              3557.078618  1192.232858  ...   1215.467185   5898.690052
Gender                    -1583.910755  1114.544095  ...  -3772.937150    605.115641
Age                         -45.892938    63.839323  ...   -171.276908     79.491031
Children_total              208.583001   361.006580  ...   -500.453937    917.619939
Race_SAblackcolored        2475.989072  4977.456526  ...  -7300.011505  12251.989649
Race_Foreigner             1061.510841  4937.618458  ...  -8636.245562  10759.267244
Educ_high                  2504.769157  1053.569087  ...    435.501057   4574.037256
Operating_yearstotal        186.603680    77.477535  ...     34.433506    338.773854
Activity_Hours              -35.834707    22.449368  ...    -79.926510      8.257096
pre_Employees1_composite   1516.932994   259.061779  ...   1008.121296   2025.744691
FormalReg                 -1295.315990  1053.514120  ...  -3364.476131    773.844151
pre_Profits3_composite_w1     0.545263     0.114550  ...      0.320280      0.770246
Ind2_SIC15                  244.570776  5923.536175  ... -11389.582685  11878.724236
Ind2_SIC17                -6139.117845  3476.006073  ... -12966.186489    687.950800
Ind2_SIC23                -1277.841042  2256.353173  ...  -5709.443770   3153.761687
Ind2_SIC25                 4112.630639  7422.161696  ... -10464.906432  18690.167711
Ind2_SIC34                -3925.209703  2730.526494  ...  -9288.115123   1437.695717
Ind2_SIC41                  164.372794  3832.765308  ...  -7363.390767   7692.136355
Ind2_SIC54                  742.217431  2200.866613  ...  -3580.406617   5064.841479
Ind2_SIC56                -1483.887569  2201.760305  ...  -5808.266878   2840.491740
Ind2_SIC57                 4940.155141  3729.517215  ...  -2384.823441  12265.133723
Ind2_SIC58                -2247.961225  2334.442115  ...  -6832.934964   2337.012515
Ind2_SIC59                  808.103091  2637.030950  ...  -4371.171897   5987.378079
Ind2_SIC72                -1831.549800  1915.093005  ...  -5592.898637   1929.799038
Ind2_SIC73                -4960.018011  2355.680928  ...  -9586.705957   -333.330066
Ind2_SIC75                 3291.609491  3928.458222  ...  -4424.100258  11007.319240
Ind2_SIC76                -2303.178839  2140.451986  ...  -6507.145211   1900.787533
Ind2_SIC83                -5502.645649  2783.997164  ... -10970.570428    -34.720869

[30 rows x 6 columns]
