Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2245.053721
SE: 1052.930078
pval: 0.033409
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1200.189693  5767.961159  ... -12528.785197  10128.405811
Treatment_FIN              2245.053721  1052.930078  ...    177.040670   4313.066771
Treatment_MKT              3538.104136  1193.299542  ...   1194.397677   5881.810595
Gender                    -1604.428577  1112.363848  ...  -3789.172846    580.315692
Age                         -37.075952    65.800798  ...   -166.312368     92.160464
Children_total              205.782663   359.697072  ...   -500.682328    912.247654
Race_SAblackcolored        2642.662731  4956.189573  ...  -7091.568371  12376.893834
Race_Foreigner             1187.536364  4923.588081  ...  -8482.663601  10857.736330
Educ_high                  2539.069713  1049.909027  ...    476.990175   4601.149251
Operating_yearstotal        181.367611    79.315324  ...     25.587917    337.147306
Activity_Hours              -35.168399    22.612662  ...    -79.580920      9.244122
pre_Employees1_composite   1517.450399   259.090271  ...   1008.582741   2026.318056
FormalReg                 -1320.245223  1050.160704  ...  -3382.819069    742.328623
pre_Profits3_composite_w1     0.545534     0.114843  ...      0.319975      0.771092
Ind2_SIC15                  268.616177  5943.537587  ... -11404.821166  11942.053519
Ind2_SIC17                -6116.088242  3481.906112  ... -12954.744889    722.568406
Ind2_SIC23                -1235.579842  2292.349243  ...  -5737.880848   3266.721165
Ind2_SIC25                 4116.311158  7425.711635  ... -10468.198190  18700.820505
Ind2_SIC34                -3936.687785  2716.697674  ...  -9272.432636   1399.057066
Ind2_SIC41                  229.440725  3867.765042  ...  -7367.064253   7825.945703
Ind2_SIC54                  740.801144  2208.769894  ...  -3597.345386   5078.947675
Ind2_SIC56                -1459.934113  2222.299407  ...  -5824.653357   2904.785131
Ind2_SIC57                 5130.910963  3861.099688  ...  -2452.502891  12714.324817
Ind2_SIC58                -2273.210382  2333.378944  ...  -6856.095995   2309.675230
Ind2_SIC59                  779.273405  2652.384246  ...  -4430.156307   5988.703117
Ind2_SIC72                -1774.376724  1915.049235  ...  -5535.639596   1986.886148
Ind2_SIC73                -4939.114550  2363.879916  ...  -9581.905763   -296.323337
Ind2_SIC75                 3330.001161  3945.485490  ...  -4419.151088  11079.153410
Ind2_SIC76                -2253.311626  2169.279785  ...  -6513.897394   2007.274142
Ind2_SIC83                -5540.065597  2781.284792  ... -11002.663128    -77.468066

[30 rows x 6 columns]
