Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2236.182101
SE: 1057.804532
pval: 0.034942
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2464.201494  5960.031230  ... -14170.033266   9241.630279
Treatment_FIN              2236.182101  1057.804532  ...    158.595354   4313.768849
Treatment_MKT              3506.481505  1191.107613  ...   1167.080115   5845.882895
Gender                    -1656.807239  1095.530756  ...  -3808.490383    494.875904
Age                          -9.721370    62.767629  ...   -133.000473    113.557733
Children_total              181.671775   361.546842  ...   -528.426268    891.769817
Race_SAblackcolored        2971.696278  5024.915573  ...  -6897.516499  12840.909055
Race_Foreigner             1505.155945  4975.054076  ...  -8266.126087  11276.437978
Educ_high                  2600.764587  1067.468575  ...    504.197123   4697.332051
Operating_yearstotal        164.463446    75.647522  ...     15.887519    313.039373
Activity_Hours              -34.447445    22.621790  ...    -78.877894      9.983004
pre_Employees1_composite   1520.281078   260.828743  ...   1007.998965   2032.563191
FormalReg                 -1373.811253  1073.165696  ...  -3481.568179    733.945673
pre_Profits3_composite_w1     0.546888     0.115369  ...      0.320296      0.773479
Ind2_SIC15                  203.410419  5930.985878  ... -11445.374672  11852.195510
Ind2_SIC17                -6144.939080  3430.764665  ... -12883.151091    593.272930
Ind2_SIC23                -1288.555191  2302.813331  ...  -5811.408245   3234.297863
Ind2_SIC25                 4080.377691  7414.323748  ... -10481.765215  18642.520598
Ind2_SIC34                -3923.683248  2726.560769  ...  -9278.799764   1431.433268
Ind2_SIC41                  158.492100  3868.912046  ...  -7440.265660   7757.249859
Ind2_SIC54                  698.770051  2211.599797  ...  -3644.934567   5042.474669
Ind2_SIC56                -1481.144686  2239.162560  ...  -5878.984097   2916.694725
Ind2_SIC57                 5127.836573  3806.011562  ...  -2347.381148  12603.054294
Ind2_SIC58                -2329.986449  2345.336835  ...  -6936.358023   2276.385124
Ind2_SIC59                  643.267096  2636.714484  ...  -4535.386336   5821.920528
Ind2_SIC72                -1641.934023  1878.297969  ...  -5331.015370   2047.147324
Ind2_SIC73                -4915.829180  2340.153053  ...  -9512.019520   -319.638840
Ind2_SIC75                 3346.050077  3982.947994  ...  -4476.680606  11168.780760
Ind2_SIC76                -2266.182602  2137.997827  ...  -6465.328868   1932.963665
Ind2_SIC83                -5625.355896  2852.135280  ... -11227.107713    -23.604078

[30 rows x 6 columns]
