Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2226.521433
SE: 1051.433907
pval: 0.034633
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -902.995282  5691.940994  ... -12082.282968  10276.292404
Treatment_FIN              2226.521433  1051.433907  ...    161.446947   4291.595920
Treatment_MKT              3549.828364  1193.372606  ...   1205.978403   5893.678326
Gender                    -1604.106337  1106.347887  ...  -3777.034925    568.822250
Age                         -44.179890    66.033383  ...   -173.873115     85.513335
Children_total              207.464175   358.991889  ...   -497.615797    912.544148
Race_SAblackcolored        2653.628645  4888.756478  ...  -6948.160119  12255.417410
Race_Foreigner             1234.295921  4855.038240  ...  -8301.268356  10769.860199
Educ_high                  2493.636016  1064.322608  ...    403.247405   4584.024627
Operating_yearstotal        184.694409    78.923597  ...     29.684090    339.704729
Activity_Hours              -35.146028    22.679430  ...    -79.689686      9.397629
pre_Employees1_composite   1519.867684   258.837658  ...   1011.496174   2028.239195
FormalReg                 -1274.058414  1074.736871  ...  -3384.901214    836.784386
pre_Profits3_composite_w1     0.545015     0.114606  ...      0.319923      0.770108
Ind2_SIC15                  155.932940  5893.421942  ... -11419.074497  11730.940378
Ind2_SIC17                -6194.709750  3456.279387  ... -12983.034089    593.614589
Ind2_SIC23                -1286.814307  2248.541246  ...  -5703.073978   3129.445364
Ind2_SIC25                 4064.459210  7413.406390  ... -10495.881954  18624.800375
Ind2_SIC34                -3938.463685  2717.591744  ...  -9275.964539   1399.037169
Ind2_SIC41                  172.962785  3839.192241  ...  -7367.423629   7713.349198
Ind2_SIC54                  699.254341  2174.533712  ...  -3571.650431   4970.159113
Ind2_SIC56                -1478.045389  2206.256270  ...  -5811.255021   2855.164244
Ind2_SIC57                 5031.962416  3812.191958  ...  -2455.393945  12519.318777
Ind2_SIC58                -2311.758957  2297.910616  ...  -6824.982807   2201.464893
Ind2_SIC59                  698.781423  2561.290169  ...  -4331.734472   5729.297318
Ind2_SIC72                -1872.209426  1908.013657  ...  -5619.654032   1875.235180
Ind2_SIC73                -5037.062044  2327.188405  ...  -9607.789097   -466.334992
Ind2_SIC75                 3258.443317  3924.488948  ...  -4449.470558  10966.357192
Ind2_SIC76                -2335.121715  2124.293764  ...  -6507.352442   1837.109012
Ind2_SIC83                -5498.995091  2789.902246  ... -10978.517781    -19.472402

[30 rows x 6 columns]
