Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2245.654663
SE: 1052.323399
pval: 0.033261
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -733.761519  5719.148122  ... -11966.485511  10498.962474
Treatment_FIN              2245.654663  1052.323399  ...    178.833164   4312.476162
Treatment_MKT              3546.740346  1189.744805  ...   1210.015588   5883.465104
Gender                    -1598.716663  1103.180157  ...  -3765.423654    567.990328
Age                         -46.330322    61.137148  ...   -166.407071     73.746427
Children_total              215.901952   353.672485  ...   -478.730417    910.534322
Race_SAblackcolored        2472.678671  4934.909311  ...  -7219.756818  12165.114159
Race_Foreigner             1041.632716  4907.836146  ...  -8597.629575  10680.895006
Educ_high                  2507.054880  1050.372352  ...    444.065345   4570.044415
Operating_yearstotal        187.785332    82.395125  ...     25.956739    349.613925
Activity_Hours              -35.491934    22.626137  ...    -79.930922      8.947054
pre_Employees1_composite   1519.503157   259.829840  ...   1009.182945   2029.823368
FormalReg                 -1274.690987  1073.707509  ...  -3383.512063    834.130088
pre_Profits3_composite_w1     0.544630     0.114662  ...      0.319427      0.769833
Ind2_SIC15                  266.902421  5932.113877  ... -11384.098122  11917.902963
Ind2_SIC17                -6065.989837  3495.104130  ... -12930.568125    798.588450
Ind2_SIC23                -1227.511438  2276.532876  ...  -5698.748222   3243.725346
Ind2_SIC25                 4147.729398  7426.471923  ... -10438.273198  18733.731994
Ind2_SIC34                -3890.984952  2740.415221  ...  -9273.312380   1491.342476
Ind2_SIC41                  312.572458  3853.546564  ...  -7256.006641   7881.151558
Ind2_SIC54                  766.595475  2203.943413  ...  -3562.071580   5095.262530
Ind2_SIC56                -1429.578972  2225.578707  ...  -5800.738943   2941.581000
Ind2_SIC57                 5204.926176  3848.399373  ...  -2353.543556  12763.395909
Ind2_SIC58                -2222.058664  2335.234904  ...  -6808.589485   2364.472157
Ind2_SIC59                  842.790974  2629.875638  ...  -4322.430585   6008.012533
Ind2_SIC72                -1795.539318  1941.969595  ...  -5609.675269   2018.596634
Ind2_SIC73                -4957.723475  2363.705892  ...  -9600.172895   -315.274056
Ind2_SIC75                 3253.297093  3933.053756  ...  -4471.438541  10978.032727
Ind2_SIC76                -2267.836404  2157.649482  ...  -6505.579610   1969.906803
Ind2_SIC83                -5466.683097  2790.877398  ... -10948.121038     14.754844

[30 rows x 6 columns]
