Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2245.506590
SE: 1052.074151
pval: 0.033231
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -458.468211  5542.013731  ... -11343.290439  10426.354017
Treatment_FIN              2245.506590  1052.074151  ...    179.174628   4311.838551
Treatment_MKT              3556.545421  1192.402946  ...   1214.599926   5898.490915
Gender                    -1578.482623  1108.453025  ...  -3755.545819    598.580573
Age                         -56.620714    65.606979  ...   -185.476458     72.235030
Children_total              227.376748   361.402751  ...   -482.438293    937.191788
Race_SAblackcolored        2584.460884  4831.826415  ...  -6905.514081  12074.435849
Race_Foreigner             1163.962283  4802.875398  ...  -8269.151280  10597.075847
Educ_high                  2478.788638  1049.934559  ...    416.658953   4540.918323
Operating_yearstotal        193.936381    79.813769  ...     37.177714    350.695049
Activity_Hours              -35.595360    22.732855  ...    -80.243948      9.053229
pre_Employees1_composite   1516.431348   258.294100  ...   1009.127415   2023.735280
FormalReg                 -1255.435042  1062.865526  ...  -3342.961863    832.091779
pre_Profits3_composite_w1     0.544620     0.114347  ...      0.320036      0.769205
Ind2_SIC15                  238.065095  5912.311614  ... -11374.042706  11850.172895
Ind2_SIC17                -6039.640668  3500.846550  ... -12915.497386    836.216050
Ind2_SIC23                -1162.381482  2306.505327  ...  -5692.485822   3367.722857
Ind2_SIC25                 4099.647221  7423.831109  ... -10481.168670  18680.463111
Ind2_SIC34                -3928.026274  2728.074984  ...  -9286.116793   1430.064246
Ind2_SIC41                  242.994090  3850.091469  ...  -7318.799012   7804.787192
Ind2_SIC54                  743.506895  2195.734179  ...  -3569.036769   5056.050558
Ind2_SIC56                -1489.318821  2199.614886  ...  -5809.484409   2830.846766
Ind2_SIC57                 5046.236885  3815.500028  ...  -2447.616709  12540.090479
Ind2_SIC58                -2267.453220  2313.926465  ...  -6812.133086   2277.226646
Ind2_SIC59                  859.372292  2645.308894  ...  -4336.161038   6054.905622
Ind2_SIC72                -1881.537575  1911.835564  ...  -5636.488619   1873.413469
Ind2_SIC73                -4981.665766  2353.337364  ...  -9603.750823   -359.580710
Ind2_SIC75                 3293.311932  3933.196575  ...  -4431.704206  11018.328071
Ind2_SIC76                -2253.975978  2168.015660  ...  -6512.078933   2004.126978
Ind2_SIC83                -5385.718079  2832.293245  ... -10948.499040    177.062881

[30 rows x 6 columns]
