Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2232.373792
SE: 1052.366716
pval: 0.034320
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1019.253154  5785.497083  ... -12382.290184  10343.783876
Treatment_FIN              2232.373792  1052.366716  ...    165.467217   4299.280368
Treatment_MKT              3526.099690  1191.564716  ...   1185.800524   5866.398856
Gender                    -1595.766771  1114.372416  ...  -3784.455978    592.922436
Age                         -39.625429    63.264672  ...   -163.880753     84.629895
Children_total              204.946131   359.514902  ...   -501.161069    911.053330
Race_SAblackcolored        2561.796610  4984.733749  ...  -7228.496838  12352.090057
Race_Foreigner             1134.445480  4942.614433  ...  -8573.123296  10842.014256
Educ_high                  2521.034095  1058.195176  ...    442.680100   4599.388090
Operating_yearstotal        182.619495    77.357150  ...     30.685763    334.553228
Activity_Hours              -35.351990    22.523737  ...    -79.589859      8.885879
pre_Employees1_composite   1518.058920   259.107146  ...   1009.158120   2026.959720
FormalReg                 -1287.311170  1067.348180  ...  -3383.642172    809.019832
pre_Profits3_composite_w1     0.545284     0.114744  ...      0.319920      0.770648
Ind2_SIC15                  239.282167  5924.566405  ... -11396.894723  11875.459057
Ind2_SIC17                -6103.726122  3490.509694  ... -12959.280682    751.828437
Ind2_SIC23                -1235.863486  2287.909344  ...  -5729.444283   3257.717312
Ind2_SIC25                 4118.860949  7425.381597  ... -10465.000185  18702.722084
Ind2_SIC34                -3905.958674  2740.315568  ...  -9288.090378   1476.173029
Ind2_SIC41                  203.334536  3849.857515  ...  -7357.999067   7764.668139
Ind2_SIC54                  747.031251  2210.718843  ...  -3594.943124   5089.005626
Ind2_SIC56                -1442.089823  2232.669424  ...  -5827.176356   2942.996710
Ind2_SIC57                 5107.448960  3831.204021  ...  -2417.248146  12632.146067
Ind2_SIC58                -2246.119639  2348.868278  ...  -6859.427163   2367.187885
Ind2_SIC59                  809.826641  2660.979761  ...  -4416.485139   6036.138422
Ind2_SIC72                -1769.577180  1921.790595  ...  -5544.080457   2004.926097
Ind2_SIC73                -4960.581065  2351.816553  ...  -9579.679165   -341.482965
Ind2_SIC75                 3277.245649  3930.157608  ...  -4441.801790  10996.293088
Ind2_SIC76                -2258.572699  2164.118683  ...  -6509.021776   1991.876379
Ind2_SIC83                -5442.175789  2829.409248  ... -10999.292420    114.940842

[30 rows x 6 columns]
