Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2232.461210
SE: 1052.054965
pval: 0.034260
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -768.774778  5791.355774  ... -12143.318603  10605.769048
Treatment_FIN              2232.461210  1052.054965  ...    166.166929   4298.755490
Treatment_MKT              3532.890960  1192.183149  ...   1191.377158   5874.404762
Gender                    -1589.071602  1114.775927  ...  -3778.553327    600.410124
Age                         -44.731001    64.921192  ...   -172.239821     82.777819
Children_total              212.223387   358.294531  ...   -491.486937    915.933711
Race_SAblackcolored        2492.520665  4976.499588  ...  -7281.600433  12266.641763
Race_Foreigner             1065.771991  4936.779326  ...  -8630.336310  10761.880293
Educ_high                  2490.472444  1063.661439  ...    401.382407   4579.562481
Operating_yearstotal        184.909899    77.291371  ...     33.105362    336.714437
Activity_Hours              -34.976751    22.800358  ...    -79.757918      9.804417
pre_Employees1_composite   1516.146973   258.962031  ...   1007.531186   2024.762759
FormalReg                 -1275.666398  1065.697053  ...  -3368.754495    817.421698
pre_Profits3_composite_w1     0.545012     0.114654  ...      0.319826      0.770198
Ind2_SIC15                  250.887750  5925.588072  ... -11387.295751  11889.071250
Ind2_SIC17                -6118.614576  3477.271719  ... -12948.169019    710.939866
Ind2_SIC23                -1253.558680  2270.531653  ...  -5713.008730   3205.891370
Ind2_SIC25                 4215.620073  7437.268759  ... -10391.588108  18822.828254
Ind2_SIC34                -3900.179690  2741.401496  ...  -9284.444218   1484.084838
Ind2_SIC41                  219.388534  3853.338910  ...  -7348.782722   7787.559790
Ind2_SIC54                  720.777402  2189.462553  ...  -3579.448440   5021.003243
Ind2_SIC56                -1448.776853  2224.348750  ...  -5817.521121   2919.967415
Ind2_SIC57                 5072.428651  3818.095859  ...  -2426.523300  12571.380601
Ind2_SIC58                -2293.086759  2311.373330  ...  -6832.752126   2246.578607
Ind2_SIC59                  800.287205  2642.009450  ...  -4388.765833   5989.340244
Ind2_SIC72                -1826.451154  1909.529748  ...  -5576.873447   1923.971140
Ind2_SIC73                -4964.586855  2353.245914  ...  -9586.492299   -342.681410
Ind2_SIC75                 3302.132481  3937.479104  ...  -4431.294782  11035.559743
Ind2_SIC76                -2273.383753  2156.149766  ...  -6508.181435   1961.413928
Ind2_SIC83                -5449.559956  2830.454973  ... -11008.730449    109.610537

[30 rows x 6 columns]
