Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2237.365949
SE: 1054.297144
pval: 0.034248
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2512.454199  5832.285224  ... -13967.385732   8942.477334
Treatment_FIN              2237.365949  1054.297144  ...    166.667906   4308.063992
Treatment_MKT              3508.862644  1191.529601  ...   1168.632447   5849.092840
Gender                    -1655.997961  1105.512075  ...  -3827.284969    515.289047
Age                          -9.105462    65.154782  ...   -137.073065    118.862142
Children_total              180.639048   359.921206  ...   -526.266154    887.544251
Race_SAblackcolored        2988.340669  4992.215172  ...  -6816.646709  12793.328046
Race_Foreigner             1514.678600  4958.184839  ...  -8223.471315  11252.828515
Educ_high                  2605.234907  1057.839797  ...    527.578897   4682.890918
Operating_yearstotal        163.971618    75.391735  ...     15.898070    312.045167
Activity_Hours              -34.303555    22.677428  ...    -78.843281     10.236171
pre_Employees1_composite   1520.691993   260.193660  ...   1009.657218   2031.726767
FormalReg                 -1375.984458  1069.478002  ...  -3476.498548    724.529632
pre_Profits3_composite_w1     0.546790     0.115401  ...      0.320136      0.773443
Ind2_SIC15                  202.199914  5927.561109  ... -11439.858740  11844.258568
Ind2_SIC17                -6124.915921  3463.637272  ... -12927.691553    677.859712
Ind2_SIC23                -1292.340441  2291.661714  ...  -5793.291102   3208.610221
Ind2_SIC25                 4106.886329  7458.020837  ... -10541.080083  18754.852740
Ind2_SIC34                -3917.446527  2745.041783  ...  -9308.860780   1473.967725
Ind2_SIC41                  134.606327  3830.887844  ...  -7389.469791   7658.682444
Ind2_SIC54                  696.752462  2205.467940  ...  -3634.908847   5028.413771
Ind2_SIC56                -1480.249968  2243.567043  ...  -5886.740029   2926.240093
Ind2_SIC57                 5142.029029  3832.165803  ...  -2384.557072  12668.615130
Ind2_SIC58                -2333.290567  2333.848495  ...  -6917.098405   2250.517272
Ind2_SIC59                  646.999236  2655.953330  ...  -4569.440356   5863.438827
Ind2_SIC72                -1639.835492  1888.965948  ...  -5349.869342   2070.198359
Ind2_SIC73                -4918.213954  2333.340966  ...  -9501.024976   -335.402933
Ind2_SIC75                 3323.063681  3937.549437  ...  -4410.501720  11056.629082
Ind2_SIC76                -2260.529408  2155.956487  ...  -6494.947478   1973.888662
Ind2_SIC83                -5628.271794  2840.859852  ... -11207.878046    -48.665543

[30 rows x 6 columns]
