Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2243.100653
SE: 1052.731994
pval: 0.033530
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1657.934911  5794.222453  ... -13038.109052   9722.239230
Treatment_FIN              2243.100653  1052.731994  ...    175.476651   4310.724655
Treatment_MKT              3520.021215  1190.186130  ...   1182.429669   5857.612761
Gender                    -1627.876540  1115.405920  ...  -3818.595608    562.842528
Age                         -25.268717    66.791710  ...   -156.451339    105.913906
Children_total              194.382988   358.599695  ...   -509.926695    898.692672
Race_SAblackcolored        2698.704034  5026.168004  ...  -7172.968588  12570.376656
Race_Foreigner             1240.497525  4988.876568  ...  -8557.932648  11038.927698
Educ_high                  2554.777782  1064.489607  ...    464.061177   4645.494387
Operating_yearstotal        173.716920    77.327864  ...     21.840707    325.593133
Activity_Hours              -35.042696    22.314263  ...    -78.869145      8.783754
pre_Employees1_composite   1518.778030   259.514838  ...   1009.076500   2028.479561
FormalReg                 -1334.777591  1064.123631  ...  -3424.775399    755.220217
pre_Profits3_composite_w1     0.545829     0.115162  ...      0.319644      0.772013
Ind2_SIC15                  250.083825  5949.971580  ... -11435.990238  11936.157887
Ind2_SIC17                -6108.058724  3485.034513  ... -12952.859726    736.742277
Ind2_SIC23                -1258.543590  2298.357235  ...  -5772.644625   3255.557445
Ind2_SIC25                 4134.579783  7439.023269  ... -10476.074353  18745.233918
Ind2_SIC34                -3855.716878  2806.494380  ...  -9367.827438   1656.393683
Ind2_SIC41                  213.125442  3882.476554  ...  -7412.273762   7838.524647
Ind2_SIC54                  735.412727  2227.839831  ...  -3640.188218   5111.013671
Ind2_SIC56                -1464.200946  2231.660000  ...  -5847.304913   2918.903022
Ind2_SIC57                 5132.545893  3834.221761  ...  -2398.078222  12663.170009
Ind2_SIC58                -2279.917014  2359.466278  ...  -6914.039597   2354.205569
Ind2_SIC59                  737.480583  2675.882381  ...  -4518.100770   5993.061936
Ind2_SIC72                -1693.284622  1925.275732  ...  -5474.632901   2088.063657
Ind2_SIC73                -4914.761457  2377.547867  ...  -9584.397285   -245.125629
Ind2_SIC75                 3378.024754  3978.221315  ...  -4435.422469  11191.471978
Ind2_SIC76                -2240.015140  2186.889261  ...  -6535.186895   2055.156615
Ind2_SIC83                -5535.670562  2848.703023  ... -11130.681236     59.340113

[30 rows x 6 columns]
