Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011941
SE: 0.003475
pval: 0.000604
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011941     0.003475  ...    -0.018757    -0.005126
ln_at_adj             0.004460     0.003702  ...    -0.002801     0.011722
ppent_at             -0.042100     0.010701  ...    -0.063088    -0.021111
div_payer             0.026416     0.004671  ...     0.017255     0.035578
state_inc_growth      0.002059     0.000390  ...     0.001293     0.002824
state_id::1.0:fyear   0.077128  1716.005512  ... -3365.762209  3365.916466
state_id::3.0:fyear   0.081057  1712.564952  ... -3359.009833  3359.171947
state_id::4.0:fyear   0.076736  1759.354000  ... -3450.787996  3450.941468
state_id::5.0:fyear   0.078781  1711.858594  ... -3357.626631  3357.784193
state_id::6.0:fyear   0.076828  1659.921539  ... -3255.757242  3255.910898
state_id::7.0:fyear   0.077143  1744.425469  ... -3421.506192  3421.660478
state_id::10.0:fyear  0.079140  1744.316491  ... -3421.290441  3421.448722
state_id::11.0:fyear  0.076939  1704.837350  ... -3343.856735  3344.010613
state_id::12.0:fyear  0.098006  1785.709634  ... -3502.461681  3502.657694
state_id::14.0:fyear  0.077103  1751.847643  ... -3436.064370  3436.218576
state_id::15.0:fyear  0.077952  1667.826631  ... -3271.261472  3271.417375
state_id::17.0:fyear  0.083590  1737.447603  ... -3407.813090  3407.980270
state_id::18.0:fyear  0.076860  1720.076922  ... -3373.748297  3373.902017
state_id::19.0:fyear  0.069556  1716.659784  ... -3367.053095  3367.192206
state_id::21.0:fyear  0.081499  1709.571834  ... -3353.138574  3353.301572
state_id::22.0:fyear  0.077090  1744.776692  ... -3422.195147  3422.349328
state_id::23.0:fyear  0.077962  1728.675199  ... -3390.612186  3390.768110
state_id::24.0:fyear  0.079545  1724.066266  ... -3381.570464  3381.729554
state_id::25.0:fyear  0.067198  1697.125696  ... -3328.740540  3328.874936
state_id::26.0:fyear  0.080410  1720.348779  ... -3374.277978  3374.438798
state_id::28.0:fyear  0.128630  1785.995220  ... -3502.991217  3503.248478
state_id::29.0:fyear  0.059352  1737.593180  ... -3408.122870  3408.241573
state_id::30.0:fyear  0.080928  1676.352042  ... -3287.980565  3288.142421
state_id::31.0:fyear  0.077134  1740.900048  ... -3414.591304  3414.745571
state_id::32.0:fyear -0.016423  1636.504089  ... -3209.918605  3209.885759
state_id::33.0:fyear  0.077166  1763.790581  ... -3459.489647  3459.643978
state_id::34.0:fyear  0.076842  1712.549757  ... -3358.984243  3359.137927
state_id::36.0:fyear  0.077071  1751.372813  ... -3435.133052  3435.287194
state_id::38.0:fyear  0.073863  1727.675506  ... -3388.655449  3388.803175
state_id::39.0:fyear  0.077119  1706.019171  ... -3346.174624  3346.328862
state_id::40.0:fyear  0.085887  1708.232842  ... -3350.507835  3350.679610
state_id::41.0:fyear  0.076854  1697.536182  ... -3329.536027  3329.689735
state_id::43.0:fyear  0.077336  1720.617938  ... -3374.808990  3374.963662
state_id::44.0:fyear  0.074757  1714.914520  ... -3363.624665  3363.774179
state_id::45.0:fyear  0.083612  1735.697789  ... -3404.380914  3404.548139
state_id::47.0:fyear  0.076369  1730.806077  ... -3394.793366  3394.946104
state_id::48.0:fyear  0.075118  1695.907079  ... -3326.342378  3326.492614
state_id::50.0:fyear  0.075837  1723.708517  ... -3380.872471  3381.024145

[43 rows x 6 columns]
