Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011580
SE: 0.003370
pval: 0.000605
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011580     0.003370  ...    -0.018190    -0.004970
ln_at_adj             0.004610     0.004232  ...    -0.003692     0.012911
ppent_at             -0.049351     0.010290  ...    -0.069534    -0.029168
div_payer             0.026797     0.004388  ...     0.018191     0.035403
state_inc_growth      0.002035     0.000393  ...     0.001264     0.002806
state_id::1.0:fyear   0.052379  1496.831944  ... -2935.891476  2935.996234
state_id::3.0:fyear   0.056503  1530.128888  ... -3001.197260  3001.310266
state_id::4.0:fyear   0.052237  1428.230135  ... -2801.333386  2801.437860
state_id::5.0:fyear   0.053959  1503.967396  ... -2949.885645  2949.993563
state_id::6.0:fyear   0.052096  1498.759368  ... -2939.672283  2939.776476
state_id::7.0:fyear   0.052457  1503.561761  ... -2949.091521  2949.196434
state_id::10.0:fyear  0.054460  1469.964659  ... -2883.190866  2883.299785
state_id::11.0:fyear  0.052261  1479.952364  ... -2902.783336  2902.887857
state_id::12.0:fyear  0.073517  1395.066679  ... -2736.264026  2736.411060
state_id::14.0:fyear  0.052357  1524.256884  ... -2989.683832  2989.788546
state_id::15.0:fyear  0.053268  1514.543911  ... -2970.631521  2970.738057
state_id::17.0:fyear  0.058748  1519.990200  ... -2981.308603  2981.426099
state_id::18.0:fyear  0.052386  1532.856197  ... -3006.550826  3006.655598
state_id::19.0:fyear  0.045035  1494.219287  ... -2930.774254  2930.864324
state_id::21.0:fyear  0.056796  1471.129982  ... -2885.474240  2885.587832
state_id::22.0:fyear  0.052344  1526.070104  ... -2993.240365  2993.345053
state_id::23.0:fyear  0.053261  1504.011193  ... -2949.972248  2950.078771
state_id::24.0:fyear  0.054879  1493.328397  ... -2929.016983  2929.126741
state_id::25.0:fyear  0.042836  1472.801462  ... -2888.766706  2888.852377
state_id::26.0:fyear  0.055693  1506.740547  ... -2955.323278  2955.434664
state_id::28.0:fyear  0.103485  1514.739288  ... -2970.964524  2971.171494
state_id::29.0:fyear  0.035077  1463.035261  ... -2869.618661  2869.688814
state_id::30.0:fyear  0.056272  1491.214564  ... -2924.869437  2924.981982
state_id::31.0:fyear  0.052385  1531.592763  ... -3004.072678  3004.177449
state_id::32.0:fyear -0.044412  1490.323782  ... -2923.222906  2923.134082
state_id::33.0:fyear  0.052418  1488.496823  ... -2919.542608  2919.647444
state_id::34.0:fyear  0.052039  1494.544182  ... -2931.404510  2931.508588
state_id::36.0:fyear  0.052324  1495.641316  ... -2933.556187  2933.660835
state_id::38.0:fyear  0.049196  1567.532490  ... -3074.569434  3074.667826
state_id::39.0:fyear  0.052373  1490.238358  ... -2922.958568  2923.063313
state_id::40.0:fyear  0.061301  1504.101908  ... -2950.142141  2950.264742
state_id::41.0:fyear  0.052176  1436.392340  ... -2817.343110  2817.447463
state_id::43.0:fyear  0.052502  1499.471811  ... -2941.069290  2941.174295
state_id::44.0:fyear  0.050009  1492.226197  ... -2926.859955  2926.959974
state_id::45.0:fyear  0.058847  1472.112138  ... -2887.398627  2887.516321
state_id::47.0:fyear  0.051686  1557.936632  ... -3055.745259  3055.848631
state_id::48.0:fyear  0.050338  1467.252503  ... -2877.875261  2877.975937
state_id::50.0:fyear  0.051017  1519.335617  ... -2980.032409  2980.134444

[43 rows x 6 columns]
