Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2224.876221
SE: 1062.369447
pval: 0.036670
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2270.182116  5890.345998  ... -13839.148229   9298.783997
Treatment_FIN              2224.876221  1062.369447  ...    138.323727   4311.428715
Treatment_MKT              3513.086608  1188.700550  ...   1178.412824   5847.760392
Gender                    -1577.410978  1118.795764  ...  -3774.787886    619.965930
Age                         -32.140606    65.570909  ...   -160.925507     96.644296
Children_total              194.681588   368.022130  ...   -528.134279    917.497455
Race_SAblackcolored        2965.620762  5034.222139  ...  -6921.870627  12853.112151
Race_Foreigner             1379.825253  4988.257350  ...  -8417.388741  11177.039246
Educ_high                  2520.111273  1057.968154  ...    442.203162   4598.019384
Operating_yearstotal        167.867327    79.278580  ...     12.159801    323.574853
Activity_Hours              -21.593498    26.598788  ...    -73.834994     30.647997
pre_Employees1_composite   1519.490169   260.439017  ...   1007.973500   2031.006837
FormalReg                 -1302.893962  1075.903092  ...  -3416.027285    810.239360
pre_Profits3_composite_w1     0.546005     0.114868  ...      0.320397      0.771613
Ind2_SIC15                  167.735602  5925.545690  ... -11470.364657  11805.835861
Ind2_SIC17                -5927.803069  3450.120258  ... -12704.030538    848.424399
Ind2_SIC23                -1179.139161  2257.058452  ...  -5612.127097   3253.848775
Ind2_SIC25                 3970.311704  7452.584450  ... -10666.977343  18607.600750
Ind2_SIC34                -4006.670037  2710.500865  ...  -9330.244011   1316.903937
Ind2_SIC41                    4.060699  3896.518556  ...  -7648.917776   7657.039174
Ind2_SIC54                  528.852154  2206.520845  ...  -3804.877120   4862.581428
Ind2_SIC56                -1525.680285  2226.585618  ...  -5898.817885   2847.457316
Ind2_SIC57                 5105.252665  3839.260689  ...  -2435.268185  12645.773515
Ind2_SIC58                -2421.824423  2361.780498  ...  -7060.492262   2216.843417
Ind2_SIC59                  798.138883  2638.305040  ...  -4383.638489   5979.916254
Ind2_SIC72                -1892.375612  1932.073458  ...  -5687.075002   1902.323778
Ind2_SIC73                -5048.092055  2360.949623  ...  -9685.128011   -411.056098
Ind2_SIC75                 3155.051788  3978.253587  ...  -4658.458820  10968.562395
Ind2_SIC76                -2332.339895  2161.701557  ...  -6578.041602   1913.361812
Ind2_SIC83                -5501.989318  2838.080384  ... -11076.136541     72.157905

[30 rows x 6 columns]
