Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2254.924892
SE: 1049.810752
pval: 0.032132
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2863.505431  5775.419363  ... -14206.749261   8479.738399
Treatment_FIN              2254.924892  1049.810752  ...    193.038371   4316.811413
Treatment_MKT              3511.601078  1186.725286  ...   1180.806822   5842.395334
Gender                    -1559.205405  1103.686661  ...  -3726.907197    608.496387
Age                         -31.047180    65.601137  ...   -159.891451     97.797090
Children_total              178.564158   360.359613  ...   -529.202101    886.330417
Race_SAblackcolored        3065.103783  5056.853353  ...  -6866.836565  12997.044131
Race_Foreigner             1423.343414  5011.449168  ...  -8419.420598  11266.107425
Educ_high                  2552.258302  1068.985615  ...    452.711287   4651.805317
Operating_yearstotal        170.976008    76.363964  ...     20.992948    320.959068
Activity_Hours              -11.517332    25.909532  ...    -62.405090     39.370425
pre_Employees1_composite   1523.726510   261.026961  ...   1011.055086   2036.397933
FormalReg                 -1336.442598  1109.134180  ...  -3514.843620    841.958424
pre_Profits3_composite_w1     0.544830     0.114880  ...      0.319199      0.770460
Ind2_SIC15                  196.423656  5919.986903  ... -11430.758839  11823.606150
Ind2_SIC17                -6012.102344  3462.205970  ... -12812.066821    787.862133
Ind2_SIC23                -1320.928483  2281.558243  ...  -5802.035365   3160.178400
Ind2_SIC25                 3963.594298  7439.026646  ... -10647.066469  18574.255065
Ind2_SIC34                -4045.125979  2737.185735  ...  -9421.110518   1330.858560
Ind2_SIC41                  112.450638  3898.607551  ...  -7544.630739   7769.532016
Ind2_SIC54                  429.134389  2201.161893  ...  -3894.069606   4752.338384
Ind2_SIC56                -1576.860445  2222.688014  ...  -5942.342935   2788.622045
Ind2_SIC57                 5090.047353  3816.529548  ...  -2405.828275  12585.922981
Ind2_SIC58                -2561.487922  2351.516363  ...  -7179.996431   2057.020587
Ind2_SIC59                  731.600726  2630.157424  ...  -4434.174276   5897.375729
Ind2_SIC72                -1987.079673  1920.413766  ...  -5758.878781   1784.719435
Ind2_SIC73                -5097.948303  2366.156509  ...  -9745.210871   -450.685735
Ind2_SIC75                 2956.673748  4000.207655  ...  -4899.955867  10813.303363
Ind2_SIC76                -2445.560208  2188.735199  ...  -6744.357487   1853.237071
Ind2_SIC83                -5537.778892  2868.187896  ... -11171.058939     95.501155

[30 rows x 6 columns]
