Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2244.763933
SE: 1053.252558
pval: 0.033486
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2437.087128  5824.370627  ... -13876.473954   9002.299697
Treatment_FIN              2244.763933  1053.252558  ...    176.117515   4313.410350
Treatment_MKT              3542.861032  1199.746913  ...   1186.491577   5899.230486
Gender                    -1522.004343  1091.962177  ...  -3666.678599    622.669912
Age                         -32.488825    64.775528  ...   -159.711553     94.733903
Children_total              168.205219   353.662958  ...   -526.408439    862.818877
Race_SAblackcolored        2906.720128  5059.178836  ...  -7029.787598  12843.227854
Race_Foreigner             1360.252702  5016.606620  ...  -8492.640831  11213.146234
Educ_high                  2563.933712  1080.177320  ...    442.405569   4685.461855
Operating_yearstotal        175.134607    79.691587  ...     18.615912    331.653302
Activity_Hours              -17.028850    27.011046  ...    -70.080041     36.022341
pre_Employees1_composite   1521.221307   260.878033  ...   1008.842387   2033.600227
FormalReg                 -1309.867390  1079.579530  ...  -3430.221441    810.486662
pre_Profits3_composite_w1     0.545072     0.115220  ...      0.318774      0.771370
Ind2_SIC15                  138.160077  5925.953197  ... -11500.740549  11777.060703
Ind2_SIC17                -6010.306736  3456.571533  ... -12799.204866    778.591393
Ind2_SIC23                -1356.917897  2297.985059  ...  -5870.287959   3156.452165
Ind2_SIC25                 3941.562974  7435.178172  ... -10661.539178  18544.665126
Ind2_SIC34                -3949.488194  2715.649530  ...  -9283.174432   1384.198043
Ind2_SIC41                  103.513036  3878.236147  ...  -7513.557773   7720.583845
Ind2_SIC54                  467.021646  2190.140633  ...  -3834.535983   4768.579275
Ind2_SIC56                -1531.391406  2207.479303  ...  -5867.003145   2804.220332
Ind2_SIC57                 5051.480426  3818.039797  ...  -2447.361416  12550.322267
Ind2_SIC58                -2514.634285  2346.418415  ...  -7123.130142   2093.861573
Ind2_SIC59                  693.700667  2658.921759  ...  -4528.569084   5915.970418
Ind2_SIC72                -1978.024300  1917.420808  ...  -5743.945073   1787.896473
Ind2_SIC73                -5090.333797  2360.229963  ...  -9725.956302   -454.711293
Ind2_SIC75                 3028.215778  3967.222989  ...  -4763.630124  10820.061679
Ind2_SIC76                -2417.040629  2174.131643  ...  -6687.155714   1853.074456
Ind2_SIC83                -5435.259648  2817.679702  ... -10969.338802     98.819505

[30 rows x 6 columns]
