Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2623.062956
SE: 1765.711592
pval: 0.138538
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4348.440144  9551.354497  ... -23151.201690  14454.321402
Treatment_FIN              2623.062956  1765.711592  ...   -852.910429   6099.036341
Treatment_MKT              5211.436600  2148.820044  ...    981.277318   9441.595882
Gender                    -1781.609552  1792.470549  ...  -5310.260522   1747.041418
Age                         -81.566300   111.543934  ...   -301.151281    138.018681
Children_total              573.824637   656.474777  ...   -718.509209   1866.158484
Race_SAblackcolored        6741.218818  7938.526563  ...  -8886.535553  22368.973188
Race_Foreigner             3543.206881  7849.687042  ... -11909.658334  18996.072096
Educ_high                  4132.401333  1816.798028  ...    555.859377   7708.943290
Operating_yearstotal        132.924256   112.903018  ...    -89.336213    355.184725
Activity_Hours              -46.944531    40.434884  ...   -126.544496     32.655434
pre_Employees1_composite   1789.664004   338.355589  ...   1123.578428   2455.749580
FormalReg                 -2575.171243  1681.543451  ...  -5885.451534    735.109048
pre_Profits3_composite_w1     0.462973     0.161151  ...      0.145732      0.780214
Ind2_SIC15                -2520.490338  7466.939616  ... -17219.880370  12178.899694
Ind2_SIC17                -1585.705672  6513.526251  ... -14408.209638  11236.798294
Ind2_SIC23                -1159.621007  3679.459946  ...  -8402.992406   6083.750392
Ind2_SIC25                 6920.817400  9857.692516  ... -12485.000051  26326.634850
Ind2_SIC34                -6200.686679  4343.528169  ... -14751.340354   2349.966995
Ind2_SIC41                -4526.113940  6068.153250  ... -16471.858245   7419.630365
Ind2_SIC54                  492.877706  3354.423635  ...  -6110.628399   7096.383811
Ind2_SIC56                  532.193357  3313.867008  ...  -5991.473119   7055.859834
Ind2_SIC57                 8095.480429  5870.232307  ...  -3460.637432  19651.598290
Ind2_SIC58                -2921.975656  3394.074414  ...  -9603.538139   3759.586828
Ind2_SIC59                 -265.333788  4011.441728  ...  -8162.243310   7631.575734
Ind2_SIC72                -2185.538695  2885.127217  ...  -7865.189586   3494.112197
Ind2_SIC73                -4782.386763  3195.499135  ... -11073.034678   1508.261153
Ind2_SIC75                -4970.351582  3189.466467  ... -11249.123610   1308.420446
Ind2_SIC76                 -529.123951  3204.830776  ...  -6838.142101   5779.894198
Ind2_SIC83                -7249.750738  4444.775552  ... -15999.719642   1500.218166

[30 rows x 6 columns]
