Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011104
SE: 0.003356
pval: 0.000958
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011104    0.003356  ...    -0.017686    -0.004521
ln_at_adj             0.005190    0.004257  ...    -0.003160     0.013540
ppent_at             -0.138311    0.019676  ...    -0.176903    -0.099718
div_payer             0.025933    0.004927  ...     0.016269     0.035596
state_inc_growth      0.001581    0.000369  ...     0.000857     0.002305
state_id::1.0:fyear   0.187400  785.059344  ... -1539.659689  1540.034489
state_id::3.0:fyear   0.191479  753.316544  ... -1477.394002  1477.776961
state_id::4.0:fyear   0.186743  820.630367  ... -1609.430787  1609.804272
state_id::5.0:fyear   0.188920  762.841003  ... -1496.078219  1496.456059
state_id::6.0:fyear   0.187293  820.580154  ... -1609.331749  1609.706334
state_id::7.0:fyear   0.187211  781.599216  ... -1532.873044  1533.247466
state_id::10.0:fyear  0.189717  795.719164  ... -1560.565975  1560.945409
state_id::11.0:fyear  0.188114  796.258349  ... -1561.625156  1562.001384
state_id::12.0:fyear  0.209173  780.497332  ... -1530.689802  1531.108148
state_id::14.0:fyear  0.187390  788.533263  ... -1546.473585  1546.848365
state_id::15.0:fyear  0.188174  780.104692  ... -1529.940662  1530.317010
state_id::17.0:fyear  0.193270  762.970946  ... -1496.328745  1496.715284
state_id::18.0:fyear  0.187755  806.416109  ... -1581.549356  1581.924866
state_id::19.0:fyear  0.179883  790.323529  ... -1549.992592  1550.352359
state_id::21.0:fyear  0.192247  795.576566  ... -1560.283747  1560.668240
state_id::22.0:fyear  0.187381  756.971887  ... -1484.567838  1484.942599
state_id::23.0:fyear  0.188005  776.090344  ... -1522.066926  1522.442936
state_id::24.0:fyear  0.189168  811.685360  ... -1591.883265  1592.261601
state_id::25.0:fyear  0.176789  762.880687  ... -1496.168187  1496.521766
state_id::26.0:fyear  0.190520  762.308935  ... -1495.033001  1495.414040
state_id::28.0:fyear  0.242202  780.992857  ... -1531.628716  1532.113119
state_id::29.0:fyear  0.168124  736.135482  ... -1443.717728  1444.053976
state_id::30.0:fyear  0.191414  769.107423  ... -1508.366933  1508.749762
state_id::31.0:fyear  0.187405  805.586573  ... -1579.922620  1580.297431
state_id::32.0:fyear  0.117956  770.904259  ... -1511.964778  1512.200690
state_id::33.0:fyear  0.187445  769.190428  ... -1508.533713  1508.908603
state_id::34.0:fyear  0.186727  778.647480  ... -1527.083873  1527.457328
state_id::36.0:fyear  0.187353  769.203521  ... -1508.559486  1508.934191
state_id::38.0:fyear  0.182173  747.267543  ... -1465.538553  1465.902900
state_id::39.0:fyear  0.187404  772.729260  ... -1515.474963  1515.849770
state_id::40.0:fyear  0.195708  770.912036  ... -1511.902281  1512.293696
state_id::41.0:fyear  0.186831  762.843218  ... -1496.084651  1496.458314
state_id::43.0:fyear  0.187752  764.790456  ... -1499.903123  1500.278627
state_id::44.0:fyear  0.185130  771.019004  ... -1512.122670  1512.492929
state_id::45.0:fyear  0.193919  791.246171  ... -1551.788263  1552.176101
state_id::47.0:fyear  0.186713  767.485986  ... -1505.191283  1505.564708
state_id::48.0:fyear  0.185562  752.874207  ... -1476.532301  1476.903424
state_id::50.0:fyear  0.185786  774.623609  ... -1519.192233  1519.563805

[43 rows x 6 columns]
