Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011818
SE: 0.003405
pval: 0.000533
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011818    0.003405  ...    -0.018498    -0.005139
ln_at_adj             0.004254    0.003957  ...    -0.003506     0.012015
ppent_at             -0.023938    0.006285  ...    -0.036266    -0.011611
div_payer             0.026676    0.004929  ...     0.017007     0.036344
state_inc_growth      0.002045    0.000391  ...     0.001278     0.002813
state_id::1.0:fyear   0.031716  908.555764  ... -1782.044570  1782.108003
state_id::3.0:fyear   0.035581  905.942932  ... -1776.915797  1776.986958
state_id::4.0:fyear   0.031300  919.896409  ... -1804.288964  1804.351563
state_id::5.0:fyear   0.033330  904.778515  ... -1774.634114  1774.700774
state_id::6.0:fyear   0.031542  881.672763  ... -1729.315391  1729.378475
state_id::7.0:fyear   0.031767  918.484918  ... -1801.519944  1801.583477
state_id::10.0:fyear  0.033630  906.354028  ... -1777.724085  1777.791346
state_id::11.0:fyear  0.031427  895.123118  ... -1755.697549  1755.760403
state_id::12.0:fyear  0.051200  924.453183  ... -1813.206897  1813.309296
state_id::14.0:fyear  0.031688  888.435601  ... -1742.580135  1742.643512
state_id::15.0:fyear  0.032562  863.227886  ... -1693.135877  1693.201001
state_id::17.0:fyear  0.038168  906.051465  ... -1777.126088  1777.202425
state_id::18.0:fyear  0.031361  888.970966  ... -1743.630548  1743.693270
state_id::19.0:fyear  0.024635  900.693434  ... -1766.630174  1766.679444
state_id::21.0:fyear  0.036147  910.801342  ... -1786.444702  1786.516996
state_id::22.0:fyear  0.031675  901.621821  ... -1768.444108  1768.507458
state_id::23.0:fyear  0.032613  892.027945  ... -1749.625372  1749.690597
state_id::24.0:fyear  0.034277  898.611196  ... -1762.536351  1762.604905
state_id::25.0:fyear  0.021068  902.283217  ... -1769.752004  1769.794139
state_id::26.0:fyear  0.035059  902.267049  ... -1769.706299  1769.776417
state_id::28.0:fyear  0.081630  911.766552  ... -1788.292420  1788.455681
state_id::29.0:fyear  0.014399  909.733242  ... -1784.371437  1784.400236
state_id::30.0:fyear  0.035511  899.293898  ... -1763.874195  1763.945217
state_id::31.0:fyear  0.031722  872.452390  ... -1711.230014  1711.293459
state_id::32.0:fyear -0.079072  894.643967  ... -1754.868224  1754.710079
state_id::33.0:fyear  0.031752  909.004499  ... -1782.924701  1782.988205
state_id::34.0:fyear  0.031494  907.118129  ... -1779.224960  1779.287949
state_id::36.0:fyear  0.031658  894.980786  ... -1755.418144  1755.481460
state_id::38.0:fyear  0.029057  880.392425  ... -1726.806571  1726.864686
state_id::39.0:fyear  0.031705  907.960360  ... -1780.876733  1780.940143
state_id::40.0:fyear  0.040572  927.984128  ... -1820.143256  1820.224400
state_id::41.0:fyear  0.031427  922.151485  ... -1808.712031  1808.774884
state_id::43.0:fyear  0.031838  910.284768  ... -1785.435783  1785.499459
state_id::44.0:fyear  0.029357  893.240432  ... -1752.006846  1752.065560
state_id::45.0:fyear  0.038173  914.226402  ... -1793.160721  1793.237067
state_id::47.0:fyear  0.030981  907.203544  ... -1779.393009  1779.454972
state_id::48.0:fyear  0.029705  921.119174  ... -1806.688938  1806.748349
state_id::50.0:fyear  0.030529  841.439050  ... -1650.400447  1650.461505

[43 rows x 6 columns]
