Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011736
SE: 0.003386
pval: 0.000542
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011736    0.003386  ...    -0.018376    -0.005095
ln_at_adj             0.004239    0.004271  ...    -0.004138     0.012616
ppent_at             -0.024035    0.008870  ...    -0.041432    -0.006637
div_payer             0.027033    0.004618  ...     0.017976     0.036090
state_inc_growth      0.002082    0.000395  ...     0.001307     0.002857
state_id::1.0:fyear   0.047228  636.717406  ... -1248.834827  1248.929284
state_id::3.0:fyear   0.051041  623.303385  ... -1222.520237  1222.622320
state_id::4.0:fyear   0.047241  648.614653  ... -1272.170533  1272.265014
state_id::5.0:fyear   0.048832  643.010193  ... -1261.176138  1261.273802
state_id::6.0:fyear   0.047010  671.617623  ... -1317.289676  1317.383695
state_id::7.0:fyear   0.047280  668.087045  ... -1310.364394  1310.458954
state_id::10.0:fyear  0.049203  649.139453  ... -1273.197934  1273.296339
state_id::11.0:fyear  0.046910  645.925076  ... -1266.895425  1266.989245
state_id::12.0:fyear  0.068924  654.610943  ... -1283.910205  1284.048053
state_id::14.0:fyear  0.047200  638.133159  ... -1251.611768  1251.706169
state_id::15.0:fyear  0.047962  654.504820  ... -1283.723012  1283.818937
state_id::17.0:fyear  0.053730  682.820245  ... -1339.256210  1339.363670
state_id::18.0:fyear  0.046881  646.740683  ... -1268.495217  1268.588979
state_id::19.0:fyear  0.040123  632.156393  ... -1239.895786  1239.976033
state_id::21.0:fyear  0.051522  638.345056  ... -1252.023068  1252.126113
state_id::22.0:fyear  0.047187  658.338032  ... -1291.242398  1291.336772
state_id::23.0:fyear  0.048123  652.117909  ... -1279.041072  1279.137318
state_id::24.0:fyear  0.049778  653.821196  ... -1282.380310  1282.479867
state_id::25.0:fyear  0.037958  641.758732  ... -1258.732348  1258.808264
state_id::26.0:fyear  0.050592  627.750731  ... -1231.243883  1231.345066
state_id::28.0:fyear  0.096728  618.583811  ... -1213.217395  1213.410852
state_id::29.0:fyear  0.031889  627.166941  ... -1230.117517  1230.181294
state_id::30.0:fyear  0.051107  678.731889  ... -1331.239775  1331.341989
state_id::31.0:fyear  0.047235  638.018478  ... -1251.386793  1251.481264
state_id::32.0:fyear -0.057721  642.799122  ... -1260.868689  1260.753248
state_id::33.0:fyear  0.047264  639.776065  ... -1254.834163  1254.928692
state_id::34.0:fyear  0.046991  645.686936  ... -1266.428247  1266.522228
state_id::36.0:fyear  0.047170  653.731117  ... -1282.206235  1282.300574
state_id::38.0:fyear  0.044913  650.905638  ... -1276.666487  1276.756314
state_id::39.0:fyear  0.047217  628.819549  ... -1233.343678  1233.438112
state_id::40.0:fyear  0.056123  651.536838  ... -1277.893338  1278.005583
state_id::41.0:fyear  0.047009  657.995564  ... -1290.570846  1290.664864
state_id::43.0:fyear  0.047228  650.237599  ... -1275.353856  1275.448312
state_id::44.0:fyear  0.044832  624.999734  ... -1225.853730  1225.943395
state_id::45.0:fyear  0.053702  648.310362  ... -1271.567225  1271.674629
state_id::47.0:fyear  0.046506  663.771717  ... -1301.900919  1301.993930
state_id::48.0:fyear  0.045240  636.820556  ... -1249.039139  1249.129618
state_id::50.0:fyear  0.046017  684.435932  ... -1342.432994  1342.525028

[43 rows x 6 columns]
