Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011811
SE: 0.003289
pval: 0.000339
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011811     0.003289  ...    -0.018262    -0.005360
ln_at_adj             0.004109     0.004218  ...    -0.004164     0.012382
ppent_at             -0.023025     0.009952  ...    -0.042544    -0.003505
div_payer             0.026832     0.004531  ...     0.017944     0.035719
state_inc_growth      0.002044     0.000394  ...     0.001270     0.002817
state_id::1.0:fyear   0.037220  1867.916726  ... -3663.766626  3663.841065
state_id::3.0:fyear   0.041081  1880.111892  ... -3687.682832  3687.764995
state_id::4.0:fyear   0.037112  1884.071306  ... -3695.452950  3695.527174
state_id::5.0:fyear   0.038840  1864.647928  ... -3657.353458  3657.431138
state_id::6.0:fyear   0.037111  1870.367567  ... -3668.573909  3668.648130
state_id::7.0:fyear   0.037278  1876.365297  ... -3680.337919  3680.412476
state_id::10.0:fyear  0.039199  1881.019773  ... -3689.465468  3689.543865
state_id::11.0:fyear  0.036905  1877.822497  ... -3683.196501  3683.270311
state_id::12.0:fyear  0.058756  1911.512338  ... -3749.255203  3749.372715
state_id::14.0:fyear  0.037192  1876.634192  ... -3680.865428  3680.939812
state_id::15.0:fyear  0.038006  1883.357420  ... -3694.051813  3694.127824
state_id::17.0:fyear  0.043496  1883.610686  ... -3694.543087  3694.630078
state_id::18.0:fyear  0.036814  1867.217202  ... -3662.394959  3662.468587
state_id::19.0:fyear  0.030074  1854.828860  ... -3638.102727  3638.162875
state_id::21.0:fyear  0.041610  1903.508760  ... -3733.573823  3733.657043
state_id::22.0:fyear  0.037179  1887.787972  ... -3702.742894  3702.817251
state_id::23.0:fyear  0.038100  1872.553984  ... -3672.861442  3672.937641
state_id::24.0:fyear  0.039766  1864.122070  ... -3656.321095  3656.400627
state_id::25.0:fyear  0.027655  1872.083413  ... -3671.948891  3672.004202
state_id::26.0:fyear  0.040620  1889.945161  ... -3706.970647  3707.051887
state_id::28.0:fyear  0.086349  1903.513726  ... -3733.538824  3733.711523
state_id::29.0:fyear  0.019951  1874.610891  ... -3676.914087  3676.953990
state_id::30.0:fyear  0.041128  1873.627871  ... -3674.964779  3675.047034
state_id::31.0:fyear  0.037226  1877.022988  ... -3681.627994  3681.702445
state_id::32.0:fyear -0.073384  1894.176331  ... -3715.383830  3715.237061
state_id::33.0:fyear  0.037256  1878.510416  ... -3684.545461  3684.619973
state_id::34.0:fyear  0.037023  1871.895606  ... -3671.571152  3671.645197
state_id::36.0:fyear  0.037162  1876.198607  ... -3680.011084  3680.085408
state_id::38.0:fyear  0.035237  1887.901611  ... -3702.967733  3703.038207
state_id::39.0:fyear  0.037209  1888.645757  ... -3704.425357  3704.499774
state_id::40.0:fyear  0.046137  1858.999773  ... -3646.267654  3646.359928
state_id::41.0:fyear  0.037004  1869.069936  ... -3666.028792  3666.102801
state_id::43.0:fyear  0.037355  1866.607854  ... -3661.199219  3661.273928
state_id::44.0:fyear  0.034815  1875.108656  ... -3677.875559  3677.945188
state_id::45.0:fyear  0.043740  1884.957896  ... -3697.185313  3697.272792
state_id::47.0:fyear  0.036432  1884.261185  ... -3695.826066  3695.898929
state_id::48.0:fyear  0.035171  1887.689406  ... -3702.551570  3702.621913
state_id::50.0:fyear  0.036029  1905.300189  ... -3737.093182  3737.165241

[43 rows x 6 columns]
