Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010968
SE: 0.003273
pval: 0.000822
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010968     0.003273  ...    -0.017387    -0.004550
ln_at_adj             0.005138     0.003995  ...    -0.002698     0.012974
ppent_at             -0.138140     0.020707  ...    -0.178755    -0.097525
div_payer             0.025843     0.004694  ...     0.016636     0.035051
state_inc_growth      0.001212     0.000306  ...     0.000612     0.001813
state_id::1.0:fyear   0.064931  1012.700864  ... -1986.287427  1986.417289
state_id::3.0:fyear   0.069069  1012.635564  ... -1986.155206  1986.293344
state_id::4.0:fyear   0.064365   994.594498  ... -1950.773435  1950.902165
state_id::5.0:fyear   0.066458  1029.412116  ... -2019.064024  2019.196940
state_id::6.0:fyear   0.064761   991.362563  ... -1944.433791  1944.563313
state_id::7.0:fyear   0.064710  1031.187409  ... -2022.547903  2022.677322
state_id::10.0:fyear  0.067289   995.651174  ... -1952.843118  1952.977696
state_id::11.0:fyear  0.065646   985.276485  ... -1932.495427  1932.626719
state_id::12.0:fyear  0.087510  1014.464221  ... -1989.723567  1989.898586
state_id::14.0:fyear  0.064921  1035.239736  ... -2030.496089  2030.625931
state_id::15.0:fyear  0.065604  1016.832952  ... -1994.391598  1994.522805
state_id::17.0:fyear  0.070850   988.597528  ... -1939.004250  1939.145951
state_id::18.0:fyear  0.065202   977.926306  ... -1918.078932  1918.209337
state_id::19.0:fyear  0.057370   995.344639  ... -1952.251787  1952.366528
state_id::21.0:fyear  0.069830  1008.146660  ... -1977.349729  1977.489388
state_id::22.0:fyear  0.064910  1025.711337  ... -2011.806714  2011.936534
state_id::23.0:fyear  0.065587   965.156772  ... -1893.031869  1893.163044
state_id::24.0:fyear  0.066672   964.625585  ... -1891.988892  1892.122236
state_id::25.0:fyear  0.054243   992.502454  ... -1946.680137  1946.788623
state_id::26.0:fyear  0.068046   997.190341  ... -1955.861345  1955.997437
state_id::28.0:fyear  0.119145  1014.974624  ... -1990.693057  1990.931346
state_id::29.0:fyear  0.044814   992.983233  ... -1947.632584  1947.722213
state_id::30.0:fyear  0.068925  1011.488394  ... -1983.905245  1984.043095
state_id::31.0:fyear  0.064936   983.713956  ... -1929.431329  1929.561201
state_id::32.0:fyear -0.005233   997.430549  ... -1956.405777  1956.395311
state_id::33.0:fyear  0.064976  1021.995350  ... -2004.517961  2004.647913
state_id::34.0:fyear  0.064399   995.742086  ... -1953.024326  1953.153124
state_id::36.0:fyear  0.064884   979.583230  ... -1921.329209  1921.458977
state_id::38.0:fyear  0.059489  1031.808700  ... -2023.771750  2023.890728
state_id::39.0:fyear  0.064934  1035.433387  ... -2030.875911  2031.005780
state_id::40.0:fyear  0.073282  1012.810534  ... -1986.494187  1986.640751
state_id::41.0:fyear  0.064375  1006.258405  ... -1973.651484  1973.780233
state_id::43.0:fyear  0.065323   995.989131  ... -1953.507967  1953.638612
state_id::44.0:fyear  0.062720  1008.963815  ... -1978.959639  1979.085079
state_id::45.0:fyear  0.071463   988.270496  ... -1938.362184  1938.505111
state_id::47.0:fyear  0.064237  1028.891945  ... -2018.045960  2018.174435
state_id::48.0:fyear  0.063118  1005.154679  ... -1971.487847  1971.614082
state_id::50.0:fyear  0.063353  1001.245227  ... -1963.819455  1963.946162

[43 rows x 6 columns]
