Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011086
SE: 0.003298
pval: 0.000793
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011086    0.003298  ...    -0.017555    -0.004617
ln_at_adj             0.005206    0.004271  ...    -0.003171     0.013583
ppent_at             -0.137955    0.020839  ...    -0.178829    -0.097081
div_payer             0.025764    0.004289  ...     0.017350     0.034177
state_inc_growth      0.001852    0.000309  ...     0.001247     0.002458
state_id::1.0:fyear   0.063947  942.268764  ... -1848.140046  1848.267939
state_id::3.0:fyear   0.068086  930.610877  ... -1825.269657  1825.405829
state_id::4.0:fyear   0.063367  925.748275  ... -1815.736672  1815.863405
state_id::5.0:fyear   0.065452  950.508276  ... -1864.299852  1864.430756
state_id::6.0:fyear   0.063680  925.643689  ... -1815.531220  1815.658580
state_id::7.0:fyear   0.063801  938.962845  ... -1841.655829  1841.783432
state_id::10.0:fyear  0.066189  935.931603  ... -1835.707840  1835.840218
state_id::11.0:fyear  0.064603  934.916657  ... -1833.718670  1833.847876
state_id::12.0:fyear  0.085704  941.041300  ... -1845.710692  1845.882099
state_id::14.0:fyear  0.063935  947.287179  ... -1857.983380  1858.111250
state_id::15.0:fyear  0.064679  954.982095  ... -1873.075755  1873.205113
state_id::17.0:fyear  0.069994  942.379557  ... -1848.351314  1848.491302
state_id::18.0:fyear  0.064168  937.828533  ... -1839.430577  1839.558913
state_id::19.0:fyear  0.056376  941.622588  ... -1846.880182  1846.992933
state_id::21.0:fyear  0.069010  929.679637  ... -1823.442162  1823.580182
state_id::22.0:fyear  0.063925  931.088908  ... -1826.211446  1826.339296
state_id::23.0:fyear  0.064634  935.725509  ... -1835.305155  1835.434424
state_id::24.0:fyear  0.065658  937.944434  ... -1839.656420  1839.787736
state_id::25.0:fyear  0.053303  953.481381  ... -1870.143569  1870.250174
state_id::26.0:fyear  0.067033  946.418270  ... -1856.275968  1856.410033
state_id::28.0:fyear  0.118991  928.710401  ... -1821.491080  1821.729062
state_id::29.0:fyear  0.045036  944.006438  ... -1851.567301  1851.657374
state_id::30.0:fyear  0.068000  932.121585  ... -1828.232906  1828.368907
state_id::31.0:fyear  0.063951  942.888478  ... -1849.355574  1849.483476
state_id::32.0:fyear -0.005960  927.470590  ... -1819.184217  1819.172296
state_id::33.0:fyear  0.063991  934.906532  ... -1833.699423  1833.827404
state_id::34.0:fyear  0.063365  941.924698  ... -1847.465762  1847.592492
state_id::36.0:fyear  0.063897  949.040094  ... -1861.421657  1861.549451
state_id::38.0:fyear  0.058575  935.131393  ... -1834.145892  1834.263041
state_id::39.0:fyear  0.063950  934.529569  ... -1832.960073  1833.087972
state_id::40.0:fyear  0.072261  927.651995  ... -1819.461811  1819.606332
state_id::41.0:fyear  0.063260  942.588521  ... -1848.767918  1848.894437
state_id::43.0:fyear  0.064177  946.108870  ... -1855.671955  1855.800310
state_id::44.0:fyear  0.061666  949.646791  ... -1862.613886  1862.737219
state_id::45.0:fyear  0.070479  929.367147  ... -1822.827762  1822.968720
state_id::47.0:fyear  0.063230  951.192784  ... -1865.644697  1865.771156
state_id::48.0:fyear  0.062029  954.585411  ... -1872.300332  1872.424390
state_id::50.0:fyear  0.062398  924.178206  ... -1812.658044  1812.782840

[43 rows x 6 columns]
