Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011813
SE: 0.003578
pval: 0.000982
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011813     0.003578  ...    -0.018830    -0.004795
ln_at_adj             0.004250     0.004453  ...    -0.004484     0.012984
ppent_at             -0.017419     0.005121  ...    -0.027464    -0.007374
div_payer             0.026680     0.003955  ...     0.018923     0.034437
state_inc_growth      0.002041     0.000393  ...     0.001270     0.002811
state_id::1.0:fyear   0.031549  2367.758179  ... -4644.180584  4644.243681
state_id::3.0:fyear   0.035356  2658.687555  ... -5214.816866  5214.887577
state_id::4.0:fyear   0.031618  2427.329107  ... -4761.025229  4761.088465
state_id::5.0:fyear   0.033153  2478.807233  ... -4861.994873  4862.061180
state_id::6.0:fyear   0.031296  2267.033236  ... -4446.615052  4446.677644
state_id::7.0:fyear   0.031562  2400.893542  ... -4709.173547  4709.236672
state_id::10.0:fyear  0.033497  2506.870896  ... -4917.039679  4917.106674
state_id::11.0:fyear  0.031280  2360.811076  ... -4630.554536  4630.617096
state_id::12.0:fyear  0.053070  2517.895287  ... -4938.643772  4938.749912
state_id::14.0:fyear  0.031520  2449.590936  ... -4804.690535  4804.753576
state_id::15.0:fyear  0.032234  2372.121630  ... -4652.738540  4652.803008
state_id::17.0:fyear  0.037995  2461.178377  ... -4827.412114  4827.488104
state_id::18.0:fyear  0.031114  2442.416501  ... -4790.618728  4790.680956
state_id::19.0:fyear  0.024325  2608.465974  ... -5116.321352  5116.370002
state_id::21.0:fyear  0.036018  2548.563401  ... -4998.814445  4998.886480
state_id::22.0:fyear  0.031507  2454.164518  ... -4813.661350  4813.724363
state_id::23.0:fyear  0.032402  2313.630412  ... -4538.011442  4538.076246
state_id::24.0:fyear  0.034018  2575.194019  ... -5051.050764  5051.118801
state_id::25.0:fyear  0.021241  2330.930479  ... -4571.955621  4571.998103
state_id::26.0:fyear  0.034868  2493.704652  ... -4891.213529  4891.283265
state_id::28.0:fyear  0.081634  2366.958747  ... -4642.562463  4642.725730
state_id::29.0:fyear  0.015082  2416.851308  ... -4740.490205  4740.520369
state_id::30.0:fyear  0.035422  2339.396607  ... -4588.547231  4588.618074
state_id::31.0:fyear  0.031555  2472.914523  ... -4850.438283  4850.501393
state_id::32.0:fyear -0.076484  2410.711907  ... -4728.539713  4728.386745
state_id::33.0:fyear  0.031584  2421.395292  ... -4749.386449  4749.449617
state_id::34.0:fyear  0.031474  2476.247356  ... -4856.975511  4857.038460
state_id::36.0:fyear  0.031490  2386.435770  ... -4680.815590  4680.878569
state_id::38.0:fyear  0.029062  2538.669577  ... -4979.415272  4979.473397
state_id::39.0:fyear  0.031537  2505.409879  ... -4914.175944  4914.239018
state_id::40.0:fyear  0.040423  2371.010452  ... -4650.550842  4650.631689
state_id::41.0:fyear  0.031212  2514.726133  ... -4932.449529  4932.511952
state_id::43.0:fyear  0.031427  2247.790239  ... -4408.870965  4408.933819
state_id::44.0:fyear  0.029150  2466.772894  ... -4838.394260  4838.452561
state_id::45.0:fyear  0.037983  2390.345405  ... -4688.477604  4688.553571
state_id::47.0:fyear  0.030792  2452.113263  ... -4809.638652  4809.700236
state_id::48.0:fyear  0.029596  2596.423054  ... -5092.694633  5092.753826
state_id::50.0:fyear  0.030379  2602.346924  ... -5104.313157  5104.373915

[43 rows x 6 columns]
