Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2248.926376
SE: 1048.656821
pval: 0.032401
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3416.855700  6151.243299  ... -15498.238577   8664.527176
Treatment_FIN              2248.926376  1048.656821  ...    189.306239   4308.546513
Treatment_MKT              3530.488671  1209.049208  ...   1155.848995   5905.128347
Gender                    -1537.785613  1132.306636  ...  -3761.698624    686.127398
Age                         -30.034070    66.443344  ...   -160.532480    100.464341
Children_total              165.138737   353.799764  ...   -529.743615    860.021088
Race_SAblackcolored        3108.249424  5093.706421  ...  -6896.072392  13112.571240
Race_Foreigner             1453.029158  5028.520734  ...  -8423.264355  11329.322672
Educ_high                  2533.759297  1062.217476  ...    447.505284   4620.013311
Operating_yearstotal        167.151193    80.853717  ...      8.350009    325.952377
Activity_Hours               -1.124785    22.426889  ...    -45.172439     42.922869
pre_Employees1_composite   1520.450797   261.905209  ...   1006.054447   2034.847147
FormalReg                 -1304.017441  1079.935943  ...  -3425.071507    817.036625
pre_Profits3_composite_w1     0.545267     0.115407  ...      0.318601      0.771932
Ind2_SIC15                  146.030827  5939.966245  ... -11520.392202  11812.453855
Ind2_SIC17                -5974.391932  3450.080419  ... -12750.541153    801.757290
Ind2_SIC23                -1362.954124  2298.491388  ...  -5877.318643   3151.410394
Ind2_SIC25                 3892.552071  7416.781754  ... -10674.418496  18459.522638
Ind2_SIC34                -4081.705495  2752.845794  ...  -9488.447258   1325.036267
Ind2_SIC41                   26.851480  3917.172789  ...  -7666.693054   7720.396015
Ind2_SIC54                  263.797174  2249.671862  ...  -4154.683088   4682.277437
Ind2_SIC56                -1627.321460  2255.450557  ...  -6057.151400   2802.508480
Ind2_SIC57                 4954.037594  3832.167428  ...  -2572.551698  12480.626886
Ind2_SIC58                -2627.454684  2386.868401  ...  -7315.396557   2060.487189
Ind2_SIC59                  688.171968  2659.344930  ...  -4534.928913   5911.272849
Ind2_SIC72                -2077.872205  1938.015694  ...  -5884.242476   1728.498067
Ind2_SIC73                -5151.187227  2376.954385  ...  -9819.657423   -482.717031
Ind2_SIC75                 2910.555940  4004.726425  ...  -4954.948789  10776.060669
Ind2_SIC76                -2472.069332  2214.961897  ...  -6822.377300   1878.238636
Ind2_SIC83                -5478.242400  2841.437938  ... -11058.984045    102.499245

[30 rows x 6 columns]
