Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2256.017018
SE: 1048.088577
pval: 0.031769
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2353.621704  6002.104575  ... -14142.087857   9434.844450
Treatment_FIN              2256.017018  1048.088577  ...    197.512945   4314.521092
Treatment_MKT              3554.838224  1193.464641  ...   1210.807501   5898.868948
Gender                    -1544.004423  1098.711000  ...  -3701.933741    613.924895
Age                         -31.759784    65.928209  ...   -161.246441     97.726873
Children_total              188.840010   362.129698  ...   -522.402793    900.082814
Race_SAblackcolored        3017.039114  5090.996190  ...  -6981.959658  13016.037885
Race_Foreigner             1464.951045  5031.584021  ...  -8417.358933  11347.261024
Educ_high                  2535.430973  1060.799630  ...    451.961687   4618.900259
Operating_yearstotal        170.577222    79.159289  ...     15.103989    326.050455
Activity_Hours              -19.647248    19.697747  ...    -58.334716     19.040220
pre_Employees1_composite   1512.160866   261.996696  ...    997.584830   2026.736901
FormalReg                 -1302.194785  1075.744181  ...  -3415.015998    810.626428
pre_Profits3_composite_w1     0.548000     0.115297  ...      0.321550      0.774450
Ind2_SIC15                  -29.801021  5959.191187  ... -11733.982902  11674.380861
Ind2_SIC17                -6224.722610  3510.955728  ... -13120.434315    670.989094
Ind2_SIC23                -1462.474914  2323.162357  ...  -6025.294583   3100.344755
Ind2_SIC25                 3885.931892  7496.564323  ... -10837.736063  18609.599847
Ind2_SIC34                -4102.918557  2757.699765  ...  -9519.193789   1313.356674
Ind2_SIC41                  189.879946  3861.120878  ...  -7393.575526   7773.335418
Ind2_SIC54                  277.452648  2250.969061  ...  -4143.575387   4698.480683
Ind2_SIC56                -1581.679604  2241.322246  ...  -5983.760757   2820.401550
Ind2_SIC57                 5006.795117  3811.182128  ...  -2478.577883  12492.168116
Ind2_SIC58                -2590.015114  2382.156927  ...  -7268.703390   2088.673163
Ind2_SIC59                  672.415711  2648.455198  ...  -4529.297133   5874.128556
Ind2_SIC72                -2070.446710  1945.451698  ...  -5891.421704   1750.528284
Ind2_SIC73                -5141.279386  2371.274465  ...  -9798.593904   -483.964868
Ind2_SIC75                 2945.002521  3975.755453  ...  -4863.601612  10753.606654
Ind2_SIC76                -2468.242414  2196.598157  ...  -6782.482978   1845.998150
Ind2_SIC83                -5469.064264  2837.691394  ... -11042.447489    104.318961

[30 rows x 6 columns]
