Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2199.239478
SE: 1050.943507
pval: 0.036815
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1867.130504  5734.439265  ... -13129.887148   9395.626141
Treatment_FIN              2199.239478  1050.943507  ...    135.128163   4263.350793
Treatment_MKT              3548.864683  1197.971736  ...   1195.981775   5901.747591
Gender                    -1539.538044  1094.198762  ...  -3688.605077    609.528989
Age                         -30.873999    66.004807  ...   -160.511099     98.763101
Children_total              172.372833   353.728891  ...   -522.370321    867.115987
Race_SAblackcolored        3139.647575  4996.224110  ...  -6673.213577  12952.508727
Race_Foreigner             1535.326429  4945.147334  ...  -8177.217105  11247.869962
Educ_high                  2504.125774  1052.977926  ...    436.018748   4572.232800
Operating_yearstotal        167.379723    79.587674  ...     11.065119    323.694327
Activity_Hours              -32.127283    26.170278  ...    -83.527160     19.272594
pre_Employees1_composite   1527.267430   260.958894  ...   1014.729693   2039.805166
FormalReg                 -1304.099239  1073.401586  ...  -3412.319466    804.120988
pre_Profits3_composite_w1     0.542585     0.114694  ...      0.317319      0.767850
Ind2_SIC15                  170.196710  5906.568817  ... -11430.631918  11771.025339
Ind2_SIC17                -5860.963165  3422.372922  ... -12582.693328    860.766998
Ind2_SIC23                -1395.263863  2300.637295  ...  -5913.843062   3123.315335
Ind2_SIC25                 4034.145291  7407.991633  ... -10515.560991  18583.851572
Ind2_SIC34                -3968.243521  2723.603728  ...  -9317.552244   1381.065203
Ind2_SIC41                  138.439610  3880.472034  ...  -7483.022607   7759.901827
Ind2_SIC54                  428.692551  2219.234041  ...  -3930.006144   4787.391247
Ind2_SIC56                -1456.847189  2210.320998  ...  -5798.040174   2884.345796
Ind2_SIC57                 5071.301483  3840.688167  ...  -2472.023011  12614.625978
Ind2_SIC58                -2402.919099  2318.887985  ...  -6957.343665   2151.505467
Ind2_SIC59                  709.135126  2665.810432  ...  -4526.664361   5944.934613
Ind2_SIC72                -1810.514512  1895.515862  ...  -5533.412756   1912.383733
Ind2_SIC73                -4975.734713  2343.294522  ...  -9578.095072   -373.374355
Ind2_SIC75                 3104.855739  3987.470816  ...  -4726.758016  10936.469495
Ind2_SIC76                -2422.111800  2188.067487  ...  -6719.597656   1875.374055
Ind2_SIC83                -5418.031463  2832.336204  ... -10980.896798    144.833872

[30 rows x 6 columns]
