Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2247.642837
SE: 1055.226294
pval: 0.033590
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3481.716157  6053.070949  ... -15370.283097   8406.850782
Treatment_FIN              2247.642837  1055.226294  ...    175.119892   4320.165782
Treatment_MKT              3527.981223  1196.361359  ...   1178.261186   5877.701260
Gender                    -1534.140242  1100.241020  ...  -3695.074605    626.794120
Age                         -30.035495    66.198731  ...   -160.053472     99.982482
Children_total              164.697116   351.033189  ...   -524.751530    854.145761
Race_SAblackcolored        3120.091843  5076.318665  ...  -6850.079456  13090.263142
Race_Foreigner             1456.179233  5014.463632  ...  -8392.505353  11304.863819
Educ_high                  2530.015146  1051.102638  ...    465.591290   4594.439002
Operating_yearstotal        166.728328    79.426149  ...     10.730968    322.725689
Activity_Hours                0.007182    20.976765  ...    -41.192347     41.206712
pre_Employees1_composite   1520.597844   261.684859  ...   1006.634273   2034.561415
FormalReg                 -1305.434266  1077.690073  ...  -3422.077320    811.208787
pre_Profits3_composite_w1     0.545346     0.115155  ...      0.319175      0.771516
Ind2_SIC15                  143.606469  5927.231762  ... -11497.805329  11785.018267
Ind2_SIC17                -5975.344233  3457.121607  ... -12765.322739    814.634274
Ind2_SIC23                -1363.079057  2260.884235  ...  -5803.581042   3077.422929
Ind2_SIC25                 3885.908678  7468.890667  ... -10783.406683  18555.224039
Ind2_SIC34                -4080.127990  2749.656061  ...  -9480.604941   1320.348961
Ind2_SIC41                   22.538330  3942.514922  ...  -7720.779558   7765.856219
Ind2_SIC54                  259.120774  2304.893667  ...  -4267.818176   4786.059723
Ind2_SIC56                -1625.937233  2290.578662  ...  -6124.760720   2872.886254
Ind2_SIC57                 4953.133379  3848.115012  ...  -2604.777853  12511.044610
Ind2_SIC58                -2632.376084  2444.610958  ...  -7433.727540   2168.975372
Ind2_SIC59                  694.182974  2703.576673  ...  -4615.791503   6004.157451
Ind2_SIC72                -2085.866709  1995.375852  ...  -6004.895510   1833.162092
Ind2_SIC73                -5153.206915  2420.735379  ...  -9907.665410   -398.748420
Ind2_SIC75                 2906.685155  4040.441340  ...  -5028.965647  10842.335956
Ind2_SIC76                -2469.301591  2253.968878  ...  -6896.221433   1957.618250
Ind2_SIC83                -5477.647114  2854.680068  ... -11084.397038    129.102809

[30 rows x 6 columns]
